totalLearningStep 1000000
totalOutoutStep 100000
sample
0.84899,0.937378,0.895701,0.860273,0.916152,0.878882,0.885075,0.883309,0.898909

deltaConnection
-0.00278086,-0.00311689,-0.00298525,-0.00291406,-0.00307438,-0.00296147,-0.00293426,-0.00295847,-0.00301486
0.00392193,0.00413314,0.00400071,0.00378239,0.0040505,0.00388428,0.00398747,0.00393915,0.00397246
0.00116454,0.00110837,0.00112578,0.00105837,0.00092328,0.000921491,0.00129911,0.000864719,0.000895763
0.0111381,0.0119658,0.0115392,0.0106554,0.0116113,0.011012,0.0115041,0.011579,0.0115301
0.000802339,0.000271458,0.000414783,-0.000145796,-3.39498e-05,-0.000162933,0.000739256,0.000263262,5.36848e-05
0.0108334,0.0116869,0.0112506,0.0104427,0.0112985,0.0107269,0.0112427,0.0112078,0.0112048
-0.009924,-0.0113603,-0.0107695,-0.0103354,-0.01124,-0.0107484,-0.0104269,-0.0110295,-0.0111433
-0.000823063,-0.000885099,-0.000844232,-0.000880977,-0.000891212,-0.000870269,-0.000825221,-0.000769529,-0.00082942
-0.00188588,-0.00212529,-0.00203261,-0.00201377,-0.00208022,-0.0020088,-0.00201631,-0.00196844,-0.00203074

deltaBias
-0.003,0.004,0.001,0.012,0,0.012,-0.012,-0.001,-0.002
0.000802393,0.000261975,0.000413196,-0.000144493,-6.46347e-05,-0.000177174,0.000748662,0.000274,4.91178e-05

potential
0,1,0,0,1,0,0,1,1
0,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.871192,0.927039,0.889831,0.870641,0.912621,0.879973,0.884413,0.838001,0.872962

Connection Matrix 
-0.100146,0.125142,0.0526686,0.171192,-0.00879416,0.0581418,0.0891675,-0.0117861,0.0451949
0.161447,-0.121728,-0.0338388,-0.00612274,0.00136069,0.00276267,-0.0225987,-0.181048,-0.138259
-0.134388,-0.0390982,-0.067879,-0.0538543,0.0392079,0.0213454,-0.154731,0.0783965,0.0636048
0.0805975,0.0571115,0.0667766,-0.0888747,-0.014264,-0.063493,0.106192,0.138392,0.0532114
-0.00680799,0.00550405,0.0027402,0.00602664,0.00456289,0.00559101,0.00071303,0.00853679,0.00908106
0.0438965,0.0134236,0.0245826,-0.131516,-0.0569291,-0.106018,0.0648045,0.094388,0.00915974
-0.135989,-0.0384811,-0.0675597,-0.0531089,0.0396866,0.02208,-0.154862,0.0802837,0.0650291
0.14493,-0.140252,-0.0516731,-0.0244736,-0.016733,-0.0151935,-0.0403599,-0.198008,-0.156039
-0.142561,0.0758732,0.00554797,0.125432,-0.0553187,0.0130745,0.0414843,-0.0582715,-0.00180644

Bias Matrix
-1.11916,-0.919941,-1.16947,-1.24821,11.4636,-1.28918,-1.17481,-0.903126,-1.1156
1.75453,2.72268,2.16624,1.80578,2.41219,1.98594,2.05567,2.07222,2.21443

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.33,0.24,0.23,0.29,1,0.27,0.22,0.26,0.21

rbmHmeans
0.849181,0.93805,0.896575,0.857721,0.916498,0.877751,0.886064,0.88723,0.900885

deltaConnection
-0.00818261,-0.0090407,-0.00867139,-0.00836304,-0.0087554,-0.00842601,-0.00865507,-0.008517,-0.00865277
-0.0035056,-0.00329125,-0.00330124,-0.00319933,-0.0034559,-0.00329449,-0.00328175,-0.0029626,-0.00310748
0.00772075,0.00875305,0.00831844,0.00795714,0.00880722,0.00841427,0.00795037,0.00870501,0.00874763
-0.004286,-0.00489494,-0.0046802,-0.0044036,-0.00466285,-0.00444628,-0.00469602,-0.00471322,-0.00471412
-0.000386665,0.00018502,-2.76381e-05,-2.48576e-05,0.000303281,0.000288284,-0.000376825,0.000670636,0.000551356
-0.0022812,-0.00249453,-0.00238033,-0.00215178,-0.00234946,-0.00218318,-0.00242279,-0.00232056,-0.00232853
0.00868096,0.00966168,0.00920769,0.00882387,0.00973539,0.00930803,0.00882774,0.00952758,0.00960505
-0.00497821,-0.00497707,-0.00489448,-0.00474261,-0.0050597,-0.00482846,-0.00488489,-0.00449428,-0.00468339
0.00263159,0.00280084,0.00270018,0.00266907,0.00273533,0.00265889,0.00270241,0.0025628,0.00264837

deltaBias
-0.009,-0.004,0.009,-0.005,0,-0.003,0.01,-0.006,0.003
-0.000454745,0.000240061,-2.36082e-07,3.54088e-05,0.00034891,0.000344194,-0.000369694,0.000756004,0.000642167

potential
0,1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.896104,0.925331,0.895445,0.86426,0.921925,0.885792,0.887065,0.848996,0.877171

Connection Matrix 
-0.152721,0.0609233,-0.00739591,0.111768,-0.0658546,0.00226768,0.0268198,-0.0692605,-0.0137477
0.206798,-0.0848789,0.00428618,0.0357682,0.0441561,0.0454701,0.0141162,-0.152449,-0.104544
-0.0631554,0.0375089,0.00699673,0.0193657,0.110313,0.0922137,-0.0774392,0.14781,0.134036
0.0155028,-0.0125204,-0.00148536,-0.159828,-0.0834909,-0.132141,0.0373836,0.0747184,-0.0138362
0.00180424,-0.00180832,0.000529039,0.00439541,0.000135992,0.00302622,0.00078842,-0.0041726,-0.00227547
0.00735397,-0.0165353,-0.00683481,-0.164316,-0.0892024,-0.137945,0.0323388,0.068778,-0.0190893
-0.0932265,0.00661517,-0.022962,-0.00987184,0.0785251,0.0614266,-0.106152,0.117972,0.103634
0.182295,-0.111695,-0.0210167,0.00914724,0.0161206,0.0178489,-0.00942892,-0.176723,-0.130601
-0.170549,0.0433435,-0.0251919,0.0961837,-0.0824858,-0.0135848,0.0082583,-0.0877091,-0.031189

Bias Matrix
-1.10754,-0.840738,-1.09201,-1.35205,11.6236,-1.32344,-1.13059,-0.881315,-1.16539
1.76377,2.71547,2.16381,1.80182,2.40838,1.98211,2.05563,2.06009,2.20333

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.27,0.29,0.41,0.18,1,0.17,0.25,0.27,0.24

rbmHmeans
0.850307,0.936743,0.895429,0.860147,0.918282,0.88112,0.882813,0.883831,0.899699

deltaConnection
-0.00304986,-0.00365085,-0.00342437,-0.00340837,-0.00354773,-0.00345409,-0.00333159,-0.00338437,-0.00349795
0.00476292,0.0041795,0.00427312,0.00397181,0.00438951,0.00412203,0.00433572,0.00379017,0.00390586
-0.0139149,-0.0155023,-0.0148106,-0.0144331,-0.0152718,-0.0147676,-0.0145031,-0.0146708,-0.0149726
0.000502042,0.000501315,0.000498071,0.000895906,0.000708295,0.00082721,0.000407266,0.000287915,0.000518692
0.000896753,-0.00035017,-4.3716e-06,0.000182497,0.00020243,0.000189279,6.16729e-05,-0.000619744,-0.000393676
0.00146632,0.00146616,0.00144359,0.00183851,0.00163222,0.00172646,0.00139407,0.0011117,0.00138815
3.02691e-05,-0.000171372,-0.000137858,-0.00025902,-0.000168241,-0.000227184,-8.76554e-05,-0.000147424,-0.000180143
0.00677177,0.00635674,0.00636705,0.00599428,0.00656727,0.00622584,0.00636653,0.0059193,0.00604975
-0.000425113,-0.000607742,-0.00052273,-0.000729881,-0.000681186,-0.000738856,-0.000413164,-0.00040084,-0.000559735

deltaBias
-0.004,0.005,-0.016,0,0,0.001,0,0.007,-0.001
0.000914795,-0.000368254,9.18789e-07,0.000226451,0.00020379,0.000219541,6.95571e-05,-0.00066147,-0.00041643

potential
0,0,0,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.860466,0.936236,0.896118,0.873482,0.915233,0.882421,0.890153,0.862814,0.888967

Connection Matrix 
-0.19926,0.00422893,-0.0600433,0.0604687,-0.118961,-0.0492825,-0.0253751,-0.12086,-0.0668421
0.207806,-0.0686668,0.0166392,0.0472699,0.0547299,0.0553512,0.0266008,-0.133931,-0.0876108
-0.107799,-0.0141981,-0.0430077,-0.028861,0.0619866,0.043896,-0.127647,0.0967548,0.0836875
0.0469674,0.0193309,0.0298893,-0.135258,-0.0548535,-0.107586,0.0712313,0.105792,0.0153242
0.00577358,-0.00324844,-0.000211192,-0.00637816,-8.99887e-05,-0.00387045,0.000510116,0.00149821,-0.00136249
0.0753246,0.0523408,0.0611932,-0.105399,-0.0217752,-0.075786,0.101031,0.138495,0.0482066
-0.124709,-0.0359894,-0.0626596,-0.0491041,0.0403662,0.0231013,-0.145897,0.0773379,0.0629737
0.192926,-0.085789,-0.000377284,0.0280417,0.039382,0.0388752,0.00825994,-0.148808,-0.103652
-0.143376,0.0594048,-0.00620372,0.114646,-0.0641885,0.00424574,0.0289727,-0.0727243,-0.0157074

Bias Matrix
-1.16002,-0.884463,-1.12951,-1.32638,11.7636,-1.30462,-1.17527,-0.899879,-1.128
1.76384,2.71632,2.16161,1.79579,2.40417,1.97631,2.05456,2.05889,2.20095

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.17,0.32,0.23,0.14,1,0.26,0.29,0.32,0.3

rbmHmeans
0.855095,0.935995,0.895242,0.856667,0.917202,0.878238,0.884015,0.882485,0.897712

deltaConnection
0.00501254,0.00541998,0.00525506,0.00499057,0.00531395,0.00509294,0.00522891,0.00524044,0.00526047
-0.00270519,-0.00326274,-0.00302868,-0.00289621,-0.00310853,-0.00298657,-0.00294081,-0.00318656,-0.00319546
-0.0063989,-0.00734602,-0.00689487,-0.00668446,-0.00758566,-0.00720066,-0.00640237,-0.00732836,-0.00743782
0.0176627,0.0192476,0.0185018,0.0169813,0.0185484,0.0175505,0.0184628,0.0186686,0.0185373
0.00107557,0.000281929,0.000634696,-0.000154902,-0.000211783,-0.000341042,0.00122608,0.000329613,-4.91091e-05
0.00696496,0.00762617,0.00734498,0.00644111,0.00716533,0.00668484,0.00742603,0.00756751,0.00733868
-0.0113344,-0.0127041,-0.012025,-0.01155,-0.0128697,-0.0122432,-0.0114455,-0.0124136,-0.0125969
-0.00234494,-0.00303945,-0.00275033,-0.00266572,-0.00289965,-0.00277543,-0.0026098,-0.00291901,-0.0029658
-0.00673019,-0.00739856,-0.0070404,-0.00690975,-0.00717141,-0.00693078,-0.00701177,-0.0067311,-0.00697212

deltaBias
0.005,-0.003,-0.008,0.02,0,0.008,-0.014,-0.003,-0.008
0.0011333,0.000249445,0.000632584,-0.000218684,-0.000212683,-0.000379747,0.00123118,0.000344595,-6.2734e-05

potential
0,1,0,0,1,1,0,0,0
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.881309,0.932724,0.898255,0.843601,0.915708,0.870292,0.892834,0.878686,0.889832

Connection Matrix 
-0.172798,0.0396739,-0.02778,0.0916825,-0.0875045,-0.0189966,0.00732337,-0.0896428,-0.0347496
0.229205,-0.0640805,0.0247517,0.0517468,0.0641312,0.0624558,0.035705,-0.133835,-0.0861335
-0.158473,-0.0612701,-0.0897261,-0.0745608,0.0154562,-0.00178482,-0.175155,0.0542991,0.0399072
0.0241874,-0.00548507,0.00630183,-0.148708,-0.0748461,-0.123529,0.0461621,0.0767188,-0.00876123
0.000335628,-0.00883248,-0.00524325,-0.00485722,-0.00147933,-0.00367564,-0.00560388,-0.0119131,-0.00896576
0.0126148,-0.016257,-0.00458778,-0.159595,-0.086052,-0.134662,0.0353806,0.066269,-0.0194296
-0.142365,-0.0510292,-0.0781187,-0.0637093,0.0271795,0.00967846,-0.163118,0.0637079,0.0496944
0.219211,-0.0720686,0.0167313,0.0444121,0.0553041,0.0541895,0.0278636,-0.140772,-0.0934599
-0.148056,0.0629189,-0.00500827,0.114741,-0.0652737,0.00269517,0.0313433,-0.0712664,-0.014544

Bias Matrix
-1.16457,-0.844611,-1.17573,-1.32529,11.8436,-1.33008,-1.18481,-0.849071,-1.1426
1.76273,2.71847,2.16306,1.79798,2.40881,1.97943,2.05454,2.05953,2.20355

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.16,0.32,0.14,0.19,1,0.22,0.22,0.31,0.27

rbmHmeans
0.855613,0.934868,0.89424,0.855291,0.915733,0.876137,0.884119,0.878087,0.894527

deltaConnection
0.00792593,0.0089018,0.00850083,0.00829457,0.00860238,0.00834715,0.00844819,0.00840002,0.00854812
-0.00277497,-0.0032611,-0.00302574,-0.00280138,-0.00311484,-0.00292322,-0.00295919,-0.00307471,-0.00311108
0.00903475,0.00997363,0.00956653,0.00915128,0.00979097,0.00943377,0.0093918,0.00964148,0.00970535
0.00291891,0.00338257,0.00323837,0.00329385,0.0033439,0.00331386,0.00315883,0.00328137,0.00335237
-2.28419e-05,0.000277382,0.000325075,0.00065734,0.000287977,0.000537987,0.000274149,0.00054609,0.000494029
0.000674142,0.000660468,0.000685068,0.000860979,0.000787989,0.000883515,0.000604138,0.00072907,0.00077206
0.00198452,0.00241334,0.00231025,0.00219194,0.0022848,0.00223714,0.00227403,0.00249498,0.00242073
-0.00187807,-0.00225582,-0.00207569,-0.00201803,-0.0021198,-0.0020235,-0.00205197,-0.00201521,-0.00210198
-0.0016702,-0.00167197,-0.00160521,-0.00150593,-0.00167807,-0.00154524,-0.00160564,-0.00142131,-0.00151408

deltaBias
0.009,-0.003,0.01,0.003,0,0,0.002,-0.002,-0.002
-1.94857e-05,0.000189058,0.000272643,0.000608767,0.000273184,0.000501231,0.00021811,0.000426959,0.000404372

potential
1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.83459,0.941335,0.89569,0.871012,0.912311,0.878953,0.888318,0.879182,0.899019

Connection Matrix 
-0.149711,0.0573777,-0.0102779,0.111098,-0.067418,0.00114929,0.0239532,-0.076355,-0.0188008
0.252812,-0.0220474,0.0611807,0.0919415,0.100389,0.100309,0.0705736,-0.0919394,-0.0438094
-0.0960884,-0.00636512,-0.0346268,-0.0212931,0.0721637,0.0537242,-0.120653,0.106401,0.0928853
0.0649621,0.0395418,0.0483148,-0.114039,-0.0332673,-0.0855546,0.0876164,0.123025,0.0346245
0.00622513,-0.00355379,-0.00250085,-0.00299314,-0.000976076,-0.0018964,-0.002742,-0.00453217,-0.00432538
0.0670861,0.0411858,0.0498646,-0.112979,-0.0320262,-0.084688,0.0896162,0.12365,0.035429
-0.130753,-0.0419917,-0.0689512,-0.0517722,0.0369245,0.0210092,-0.154532,0.0722776,0.0587341
0.204087,-0.0760455,0.00944584,0.0404649,0.0482281,0.0494637,0.0187207,-0.141232,-0.094885
-0.190168,0.00899801,-0.0557947,0.0674695,-0.115161,-0.0446601,-0.0195924,-0.124201,-0.0667862

Bias Matrix
-1.13176,-0.860038,-1.1235,-1.28,11.9236,-1.29639,-1.14383,-0.876992,-1.18425
1.762,2.72163,2.16301,1.80183,2.41058,1.9833,2.05246,2.06559,2.2095

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.22,0.38,0.24,0.24,1,0.33,0.19,0.26,0.19

rbmHmeans
0.860994,0.938,0.898298,0.857955,0.918863,0.879758,0.887912,0.886149,0.900091

deltaConnection
0.00237069,0.00301446,0.00282641,0.00286777,0.00281065,0.00277591,0.0028365,0.0027643,0.00285692
-0.0140969,-0.0148375,-0.0143461,-0.0139066,-0.0147015,-0.0141712,-0.014212,-0.0138628,-0.0142031
0.00157217,0.00183469,0.00175904,0.00162629,0.00180282,0.0017084,0.0017272,0.00184401,0.00182333
0.00158452,0.00192815,0.0018379,0.00174867,0.00189161,0.00182095,0.00178428,0.00192474,0.00192065
-0.00112245,0.000246111,-6.08726e-06,9.89124e-05,-8.06026e-05,-1.15679e-05,-6.88977e-05,0.000467523,0.000381219
-0.0063396,-0.00653184,-0.00630622,-0.0058896,-0.00640236,-0.00606915,-0.00630144,-0.00612089,-0.00619418
0.00615449,0.00690904,0.00660853,0.00618239,0.00676137,0.00643006,0.00650523,0.00673015,0.00673586
-0.00331803,-0.0029929,-0.00301317,-0.00288404,-0.00308666,-0.00296116,-0.00303207,-0.0027272,-0.00282151
0.0053367,0.00636228,0.00602836,0.00585185,0.00603181,0.00583825,0.00602345,0.00601556,0.00609546

deltaBias
0.003,-0.015,0.002,0.002,0,-0.007,0.007,-0.003,0.006
-0.0010602,0.000210573,-3.10957e-05,6.8981e-05,-9.03633e-05,-3.05319e-05,-9.63177e-05,0.000422201,0.000337966

potential
1,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.82904,0.948558,0.904028,0.855663,0.900442,0.858678,0.907249,0.898897,0.904625

Connection Matrix 
-0.165436,0.0484529,-0.020371,0.1032,-0.0760598,-0.00702139,0.01263,-0.0837225,-0.0259161
0.138543,-0.146906,-0.0581273,-0.0242889,-0.0192383,-0.0156977,-0.0489411,-0.206545,-0.161386
-0.0209672,0.0791692,0.0480655,0.0593221,0.151283,0.132083,-0.0358936,0.185552,0.172915
0.0770714,0.0524516,0.0614954,-0.106605,-0.0222369,-0.0761561,0.101399,0.141238,0.0492222
-0.00144585,-0.000556482,-2.45833e-05,-0.00288208,0.000604592,1.86077e-05,-0.0016947,0.00664303,0.0032097
0.0437306,0.0190121,0.0282917,-0.137619,-0.0553018,-0.107944,0.0679507,0.108152,0.0164856
-0.0719602,0.0255813,-0.00439377,0.0113846,0.0990237,0.0822877,-0.0884354,0.132033,0.120265
0.172283,-0.112322,-0.0246286,0.00760563,0.0151398,0.0171262,-0.0156167,-0.174657,-0.128682
-0.137166,0.0791452,0.00953012,0.131212,-0.0458196,0.0219787,0.0421604,-0.0526744,0.00471514

Bias Matrix
-1.19303,-0.924278,-1.03426,-1.27652,11.9936,-1.27675,-1.12805,-0.873442,-1.15331
1.76209,2.71598,2.16389,1.79242,2.40096,1.97348,2.05805,2.06539,2.20199

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.17,0.19,0.45,0.26,1,0.15,0.21,0.25,0.3

rbmHmeans
0.852835,0.939603,0.898993,0.860716,0.920211,0.882658,0.886701,0.891785,0.904634

deltaConnection
0.00534998,0.00585314,0.00561898,0.00535547,0.00573238,0.00548577,0.00556083,0.00557783,0.00564434
0.0141852,0.0141442,0.0138814,0.013318,0.0142797,0.0136684,0.0138252,0.0130153,0.013417
-0.018161,-0.0198313,-0.0190699,-0.0182684,-0.0195205,-0.018808,-0.0187543,-0.0190743,-0.0192549
-0.00705088,-0.00779818,-0.00749146,-0.00660719,-0.00733859,-0.00686646,-0.007537,-0.00778026,-0.00753507
0.000676495,-0.0006487,-0.000355261,0.000198418,4.87109e-06,6.55991e-05,-0.000302288,-0.00152329,-0.000941963
0.00267772,0.00293244,0.00279907,0.00320133,0.00309844,0.00314083,0.00267874,0.00243646,0.00278866
0.00290906,0.00335564,0.00316319,0.00295967,0.00324603,0.00304763,0.00313309,0.00317955,0.00321841
0.0085937,0.00817689,0.00813986,0.00777882,0.00840586,0.00801669,0.00813271,0.00744864,0.00771948
-0.00596484,-0.00671166,-0.00639825,-0.00623726,-0.00651879,-0.00630264,-0.00633331,-0.00630239,-0.00643356

deltaBias
0.006,0.015,-0.02,-0.008,0,0.003,0.004,0.009,-0.007
0.000662037,-0.000654265,-0.000355507,0.000169597,1.0917e-05,6.57852e-05,-0.000319235,-0.00145686,-0.000909866

potential
0,0,0,1,1,0,1,0,0
1,0,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.851066,0.941834,0.901351,0.846623,0.922801,0.879665,0.886395,0.911865,0.915012

Connection Matrix 
-0.167926,0.0486549,-0.0204515,0.0987975,-0.0790528,-0.0105812,0.0130676,-0.0778518,-0.0238627
0.168818,-0.131092,-0.0390114,-0.00958383,-0.00078954,0.000624821,-0.0278804,-0.193699,-0.148461
-0.048204,0.0603197,0.0266217,0.0376486,0.129978,0.110755,-0.0584282,0.169879,0.155954
0.0810301,0.063982,0.0698728,-0.0898054,-0.00947934,-0.0609616,0.107206,0.145981,0.0597387
-0.00524358,0.00485613,0.00282002,0.00704942,0.00287683,0.0059535,0.00102839,0.00915131,0.00866213
0.067498,0.0482039,0.0555729,-0.101192,-0.0253729,-0.0748077,0.0940481,0.130648,0.044551
-0.0984766,0.00601849,-0.02545,-0.0122822,0.0767958,0.0598265,-0.110062,0.118798,0.104023
0.136149,-0.163334,-0.0701773,-0.0382766,-0.0328772,-0.0293141,-0.0591343,-0.222384,-0.17809
-0.115739,0.109294,0.037189,0.153942,-0.021008,0.0451229,0.0704149,-0.0197546,0.0345847

Bias Matrix
-1.20802,-0.872913,-1.09291,-1.24529,12.0736,-1.26708,-1.11972,-0.911261,-1.14206
1.76568,2.70966,2.16509,1.80339,2.41083,1.98444,2.05627,2.0627,2.204

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.19,0.2,0.39,0.31,1,0.33,0.32,0.17,0.32

rbmHmeans
0.850345,0.940499,0.899997,0.859908,0.920371,0.882218,0.887847,0.896197,0.907199

deltaConnection
0.0054037,0.00582743,0.00554795,0.00549791,0.00564137,0.00546975,0.00555669,0.00514388,0.00540348
0.00833054,0.0085348,0.00828252,0.00796848,0.0084634,0.00810124,0.00828461,0.00774425,0.00801952
-0.0132878,-0.0149451,-0.0143051,-0.0138468,-0.0146605,-0.0141736,-0.0140344,-0.0144091,-0.0145692
-0.00799296,-0.00875365,-0.0084172,-0.00767651,-0.00845498,-0.00799378,-0.00836916,-0.00858315,-0.00848869
0.00055976,-0.000422559,-0.000331241,7.65933e-05,-0.00021938,-0.000166491,-0.000164921,-0.00147556,-0.000949415
-0.00932412,-0.0105667,-0.010117,-0.00930257,-0.0101183,-0.0095993,-0.0100656,-0.0104186,-0.0102863
-0.00665126,-0.00777277,-0.0073984,-0.00709968,-0.00758515,-0.00731783,-0.00721575,-0.00762872,-0.00764713
0.0111726,0.0117053,0.011313,0.0109875,0.0116486,0.0112107,0.011201,0.0107822,0.0111329
-0.0060932,-0.00705792,-0.00676624,-0.00652399,-0.00695695,-0.00671575,-0.00659305,-0.00702365,-0.00700872

deltaBias
0.006,0.009,-0.015,-0.009,0,-0.011,-0.008,0.012,-0.007
0.000507324,-0.000373997,-0.000303041,0.000147088,-0.000190612,-0.000106956,-0.000154638,-0.00138405,-0.000862793

potential
0,0,0,0,1,1,1,1,1
1,1,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.844205,0.932351,0.888677,0.846434,0.910747,0.868911,0.877637,0.878273,0.892163

Connection Matrix 
-0.184019,0.024554,-0.0413804,0.0777154,-0.100726,-0.0320509,-0.00658556,-0.101409,-0.0477887
0.195961,-0.0948345,-0.00572295,0.0226728,0.033646,0.033362,0.00441304,-0.159507,-0.113618
-0.0907759,0.00920223,-0.0210679,-0.00778741,0.0816586,0.0632726,-0.104296,0.117466,0.104462
0.115002,0.097689,0.104202,-0.0592428,0.0226733,-0.0311758,0.143591,0.178411,0.0910566
0.00185582,-0.00652459,-0.00344263,-0.00646724,-0.00226144,-0.00443801,-0.00320621,-0.00607382,-0.00664252
0.0699369,0.0479207,0.0567638,-0.105208,-0.0252635,-0.077119,0.0960222,0.133039,0.044321
-0.112901,-0.0186088,-0.0475754,-0.0344989,0.0554395,0.03735,-0.130895,0.0906175,0.0773065
0.148481,-0.146387,-0.0550513,-0.0232843,-0.0160116,-0.0135789,-0.0450669,-0.207538,-0.162236
-0.182725,0.0302037,-0.037246,0.0830255,-0.0957499,-0.0271558,-0.00295951,-0.0976352,-0.0429097

Bias Matrix
-1.17697,-0.884446,-1.13408,-1.21774,12.1036,-1.27834,-1.11755,-0.968755,-1.16922
1.76521,2.71677,2.16385,1.79333,2.40664,1.9763,2.05635,2.06377,2.20319

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.18,0.24,0.28,0.34,1,0.26,0.23,0.13,0.22

rbmHmeans
0.852729,0.938195,0.89729,0.853427,0.917299,0.876638,0.886539,0.889826,0.901545

deltaConnection
0.00632841,0.00712255,0.00677905,0.00673645,0.00684171,0.00667988,0.00677506,0.00651182,0.00674056
0.00454203,0.0044716,0.00440579,0.00423944,0.0045476,0.00437459,0.00436422,0.00416373,0.00428341
-0.00352699,-0.00396691,-0.00378402,-0.00350944,-0.00386535,-0.00365324,-0.00373492,-0.00381958,-0.00383074
-0.0109953,-0.0119499,-0.0114986,-0.010471,-0.0115296,-0.0108672,-0.0114766,-0.011632,-0.0115254
0.000250321,-7.83469e-05,2.16298e-06,0.000859859,0.000139226,0.000495498,8.24051e-06,-0.000686197,-0.000230947
-0.00352398,-0.003893,-0.00374041,-0.00307002,-0.00365957,-0.00332307,-0.0037572,-0.00401179,-0.00380364
0.00112742,0.00104154,0.00105472,0.00104193,0.00106869,0.00106761,0.00104429,0.00103074,0.00104154
0.0145302,0.0153035,0.0147928,0.0142514,0.015149,0.0145567,0.0146732,0.0142671,0.0146126
0.00291565,0.00335179,0.00319584,0.00321384,0.00314631,0.00311733,0.00323412,0.00308031,0.00317491

deltaBias
0.007,0.005,-0.004,-0.012,0,-0.004,0.001,0.016,0.003
0.000268879,-0.000143593,-3.22633e-05,0.000795187,0.000116612,0.000451118,-2.38215e-05,-0.000746935,-0.000297372
