totalLearningStep 10000
totalOutoutStep 10000
sample
0.000154487,0.000192823,0.00017834,0.000182722,0.000176701,0.000175532,0.000179705,0.000169967,0.00017832
0.000108543,0.000135614,0.00012536,0.000128472,0.000124199,0.000123372,0.000126328,0.000119445,0.000125346
0.000146515,0.000182826,0.000169056,0.000173207,0.000167507,0.000166404,0.000170347,0.000161151,0.000169037
-0.000104556,-0.000160602,-0.000169514,-0.000147232,-0.000173996,-0.000175609,-0.000163827,-0.000169546,-0.000169583
0.000161473,0.000201576,0.000186422,0.000191007,0.000184707,0.000183485,0.00018785,0.000177665,0.000186401
0.000160253,0.000199993,0.000184898,0.000189432,0.000183207,0.000182001,0.000186308,0.000176258,0.000184877
3.21498e-07,3.72789e-07,3.74921e-07,3.79201e-07,3.71726e-07,3.69174e-07,3.77052e-07,3.56222e-07,3.74887e-07
0.000721562,0.000870954,0.000784366,0.000829926,0.000771168,0.000763332,0.000797305,0.000739662,0.000784193

deltaBias
0,0,0,0,0,0,0,0,0.001
1.68677e-05,3.10472e-06,-1.94151e-05,1.12221e-06,-2.4441e-05,-2.68092e-05,-1.37986e-05,-2.68479e-05,-1.94868e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.778887,0.970922,0.897965,0.919857,0.889802,0.883984,0.904771,0.856244,0.897867

Connection Matrix 
0.0216578,0.0248196,0.0239174,0.0242011,0.023825,0.0237549,0.0239947,0.023314,0.0239163
-0.0171808,-0.0215087,-0.0198607,-0.0203545,-0.0196764,-0.0195451,-0.0200143,-0.0189194,-0.0198585
-0.0121725,-0.0152119,-0.0140572,-0.0144041,-0.0139276,-0.0138353,-0.0141652,-0.0133955,-0.0140556
-0.016413,-0.0204898,-0.0189443,-0.0194095,-0.0187704,-0.0186464,-0.0190892,-0.018056,-0.0189422
0.00770248,0.00738038,0.00780156,0.00768682,0.00785805,0.00789398,0.00775489,0.00795745,0.00780225
-0.0124156,-0.0155185,-0.0143394,-0.0146933,-0.0142072,-0.0141129,-0.0144496,-0.0136637,-0.0143378
-0.00538127,-0.00671912,-0.00621102,-0.0063635,-0.00615404,-0.00611339,-0.00625849,-0.0059197,-0.00621034
-0.00772259,-0.00962946,-0.00890641,-0.00912409,-0.0088251,-0.00876715,-0.00897416,-0.00849112,-0.00890544
0.0118387,0.012554,0.0125797,0.012584,0.0125919,0.0125963,0.01257,0.0125101,0.0125798

Bias Matrix
6.39897,-6.53841,-6.55818,-6.54349,6.46997,-6.55531,-6.68948,-6.72645,6.30668
1.21799,3.46352,2.13052,2.39594,2.04445,1.98647,2.20708,1.74065,2.12945

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.778887,0.970922,0.897965,0.919857,0.889802,0.883984,0.904771,0.856244,0.897867

deltaConnection
-0.000160848,-0.000215549,-0.000167982,-0.000175624,-0.000167253,-0.000167039,-0.000169268,-0.000165336,-0.000167969
0.000171808,0.000215087,0.000198607,0.000203545,0.000196764,0.000195451,0.000200143,0.000189194,0.000198585
0.000121725,0.000152119,0.000140572,0.000144041,0.000139276,0.000138353,0.000141652,0.000133955,0.000140556
0.00016413,0.000204898,0.000189443,0.000194095,0.000187704,0.000186464,0.000190892,0.00018056,0.000189422
-2.12949e-05,-4.11566e-05,-6.82395e-06,-1.0481e-05,-7.5832e-06,-8.43008e-06,-6.86944e-06,-1.17696e-05,-6.82855e-06
0.000124156,0.000155185,0.000143394,0.000146933,0.000142072,0.000141129,0.000144496,0.000136637,0.000143378
5.38127e-05,6.71912e-05,6.21102e-05,6.3635e-05,6.15404e-05,6.11339e-05,6.25849e-05,5.9197e-05,6.21034e-05
7.72259e-05,9.62946e-05,8.90641e-05,9.12409e-05,8.8251e-05,8.76715e-05,8.97416e-05,8.49112e-05,8.90544e-05
-6.26571e-05,-9.28928e-05,-5.4605e-05,-5.94529e-05,-5.49214e-05,-5.54532e-05,-5.50204e-05,-5.72962e-05,-5.46043e-05

deltaBias
0,0,0,0,0,0,0,0,0
5.573e-05,3.26471e-05,7.11917e-05,6.63871e-05,7.09973e-05,7.05098e-05,7.06795e-05,6.78049e-05,7.1194e-05

potential
1,0,0,0,1,0,0,0,1
0,1,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.780658,0.971274,0.899329,0.92085,0.891285,0.885542,0.906027,0.858057,0.899233

Connection Matrix 
0.0103048,0.0114031,0.0117317,0.0113112,0.0118296,0.0118719,0.0116196,0.0117717,0.0117331
-0.00898437,-0.0112056,-0.0103645,-0.0106178,-0.0102698,-0.0102023,-0.0104433,-0.0098807,-0.0103633
-0.00675055,-0.00840797,-0.00777948,-0.00796825,-0.00770905,-0.00765886,-0.00783819,-0.00741962,-0.00777863
-0.0153589,-0.0191691,-0.0177195,-0.0181549,-0.0175572,-0.0174416,-0.0178549,-0.0168913,-0.0177176
0.014509,0.0166613,0.0165886,0.0162887,0.0166414,0.0166517,0.016514,0.0163989,0.0165895
-0.00384843,-0.00478212,-0.00442421,-0.00453093,-0.00438468,-0.00435657,-0.00445728,-0.00422308,-0.00442374
-0.0114248,-0.0142563,-0.0131836,-0.0135065,-0.013063,-0.012977,-0.0132841,-0.0125671,-0.0131822
-0.00384968,-0.0048088,-0.00444871,-0.00455723,-0.00440799,-0.00437888,-0.00448257,-0.00423956,-0.00444823
0.0111785,0.0125202,0.0127564,0.0123648,0.0128433,0.0128778,0.0126533,0.0127409,0.0127577

Bias Matrix
6.56965,-6.63422,-6.65861,-6.63943,6.54195,-6.67493,-6.79297,-6.88042,6.42146
1.23351,3.48021,2.14871,2.41398,2.06262,2.00459,2.22527,1.75834,2.14765

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.780641,0.971271,0.899318,0.920841,0.891273,0.88553,0.906017,0.858043,0.899222

deltaConnection
0.000556222,0.000854728,0.000716809,0.000774911,0.000695742,0.000681549,0.000735007,0.000626763,0.000716551
8.98437e-05,0.000112056,0.000103645,0.000106178,0.000102698,0.000102023,0.000104433,9.8807e-05,0.000103633
6.75055e-05,8.40797e-05,7.77948e-05,7.96825e-05,7.70905e-05,7.65886e-05,7.83819e-05,7.41962e-05,7.77863e-05
0.000153589,0.000191691,0.000177195,0.000181549,0.000175572,0.000174416,0.000178549,0.000168913,0.000177176
-0.000264708,-0.000168808,-0.000230021,-0.000194885,-0.00024251,-0.000250583,-0.000218969,-0.000276127,-0.000230177
3.84843e-05,4.78212e-05,4.42421e-05,4.53093e-05,4.38468e-05,4.35657e-05,4.45728e-05,4.22308e-05,4.42374e-05
0.000114248,0.000142563,0.000131836,0.000135065,0.00013063,0.00012977,0.000132841,0.000125671,0.000131822
3.84968e-05,4.8088e-05,4.44871e-05,4.55723e-05,4.40799e-05,4.37888e-05,4.48257e-05,4.23956e-05,4.44823e-05
-0.000231404,-0.000127397,-0.0001917,-0.000155646,-0.000204529,-0.000212844,-0.000180363,-0.000239547,-0.000191859

deltaBias
0.001,0,0,0,0,0,0,0,0
-0.000119619,-2.19473e-06,-6.41356e-05,-3.19984e-05,-7.60952e-05,-8.4066e-05,-5.38295e-05,-0.000112138,-6.42823e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.780238,0.97117,0.898826,0.920541,0.890705,0.884912,0.905589,0.857303,0.898729

Connection Matrix 
0.0195899,0.0230324,0.0218148,0.0220554,0.0216852,0.0215855,0.021907,0.0211143,0.0218133
-0.0141435,-0.0176541,-0.0163232,-0.0167233,-0.0161739,-0.0160674,-0.0164477,-0.0155591,-0.0163214
-0.00235469,-0.00293722,-0.00271676,-0.00278312,-0.00269196,-0.00267429,-0.00273743,-0.00259012,-0.00271647
-0.00813864,-0.0101524,-0.00938844,-0.00961799,-0.00930264,-0.00924144,-0.0094599,-0.00894968,-0.00938741
0.0076249,0.00810056,0.00800795,0.00791,0.0080047,0.00799504,0.00799486,0.00795288,0.00800802
-0.0105378,-0.0131461,-0.0121564,-0.0124539,-0.0120452,-0.011966,-0.012249,-0.0115883,-0.012155
-0.0144583,-0.0180716,-0.0166997,-0.0171125,-0.0165457,-0.016436,-0.016828,-0.015913,-0.0166978
-0.000744854,-0.000928278,-0.000860181,-0.000880834,-0.000852373,-0.000846791,-0.000866659,-0.000820082,-0.000860087
0.00205426,0.00113739,0.00157495,0.00131773,0.0016312,0.00166396,0.00151228,0.00182368,0.00157573

Bias Matrix
6.69979,-6.72947,-6.74035,-6.73969,6.68587,-6.7447,-6.94091,-6.96163,6.53108
1.23778,3.48483,2.15285,2.41844,2.06664,2.00854,2.22951,1.76217,2.15179

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0,0.99

rbmHmeans
0.78023,0.971169,0.898822,0.920538,0.890701,0.884907,0.905585,0.857297,0.898725

deltaConnection
-0.000274504,-0.000222379,-0.000232696,-0.000222245,-0.000235684,-0.000237635,-0.000229772,-0.000248692,-0.000232735
0.000141435,0.000176541,0.000163232,0.000167233,0.000161739,0.000160674,0.000164477,0.000155591,0.000163214
-0.000756287,-0.000941716,-0.000871411,-0.000892506,-0.000863523,-0.000857896,-0.00087798,-0.000831084,-0.000871317
8.13864e-05,0.000101524,9.38844e-05,9.61799e-05,9.30264e-05,9.24144e-05,9.4599e-05,8.94968e-05,9.38741e-05
-0.000154854,-7.3061e-05,-9.4628e-05,-8.07912e-05,-9.88793e-05,-0.00010173,-9.06502e-05,-0.000117077,-9.46819e-05
0.000105378,0.000131461,0.000121564,0.000124539,0.000120452,0.00011966,0.00012249,0.000115883,0.00012155
0.000144583,0.000180716,0.000166997,0.000171125,0.000165457,0.00016436,0.00016828,0.00015913,0.000166978
7.44854e-06,9.28278e-06,8.60181e-06,8.80834e-06,8.52373e-06,8.46791e-06,8.66659e-06,8.20082e-06,8.60087e-06
0.000680738,0.000967709,0.000868385,0.000905576,0.000855402,0.000846322,0.000879635,0.000801294,0.000868227

deltaBias
0,0,-0.001,0,0,0,0,0,0.001
-7.86054e-05,7.94456e-06,-1.45485e-05,-1.6912e-06,-1.88322e-05,-2.17801e-05,-1.07016e-05,-3.75487e-05,-1.46017e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.778326,0.971309,0.89846,0.920547,0.890181,0.884274,0.905349,0.856139,0.898361

Connection Matrix 
0.0105082,0.0164128,0.0135511,0.0146816,0.0131414,0.0128632,0.0139022,0.0117923,0.0135461
-0.0139558,-0.0174101,-0.0161087,-0.0164999,-0.0159623,-0.0158577,-0.0162306,-0.0153571,-0.016107
-0.0119886,-0.0149808,-0.0138458,-0.0141872,-0.0137182,-0.0136272,-0.0139521,-0.0131936,-0.0138443
-0.00387031,-0.00482911,-0.00446627,-0.00457583,-0.00442523,-0.00439594,-0.00450043,-0.00425644,-0.00446578
-0.000791673,0.0023178,0.000512895,0.00132583,0.000221815,2.81879e-05,0.000765204,-0.000638757,0.000509319
-0.0174036,-0.0217255,-0.0200899,-0.0205816,-0.0199061,-0.019775,-0.020243,-0.019149,-0.0200877
-0.00329637,-0.00411313,-0.0038017,-0.00389527,-0.00376674,-0.00374184,-0.00383083,-0.00362356,-0.00380128
-0.00370926,-0.00461909,-0.0042731,-0.00437673,-0.00423452,-0.00420704,-0.0043053,-0.00407624,-0.00427263
0.0119341,0.0181923,0.0151938,0.0163649,0.0147692,0.0144803,0.0155575,0.0133591,0.0151887

Bias Matrix
6.833,-6.88642,-6.84505,-6.85342,6.81208,-6.85699,-7.03096,-7.02118,6.66537
1.23429,3.48516,2.15097,2.41743,2.06446,2.00617,2.22789,1.75907,2.1499

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.778319,0.971308,0.898456,0.920544,0.890177,0.88427,0.905345,0.856133,0.898357

deltaConnection
7.41168e-06,-0.000170077,-0.000113419,-0.000149086,-9.7905e-05,-8.66696e-05,-0.000125669,-3.90954e-05,-0.000113238
0.000139558,0.000174101,0.000161087,0.000164999,0.000159623,0.000158577,0.000162306,0.000153571,0.00016107
0.000119886,0.000149808,0.000138458,0.000141872,0.000137182,0.000136272,0.000139521,0.000131936,0.000138443
-0.000738955,-0.000922884,-0.000853389,-0.000874454,-0.000845496,-0.000839864,-0.000859958,-0.000813049,-0.000853295
0.000120411,-2.91269e-05,1.69623e-05,-1.55289e-05,3.12908e-05,4.16803e-05,5.70034e-06,8.52151e-05,1.71295e-05
0.000174036,0.000217255,0.000200899,0.000205816,0.000199061,0.00019775,0.00020243,0.00019149,0.000200877
3.29637e-05,4.11313e-05,3.8017e-05,3.89527e-05,3.76674e-05,3.74184e-05,3.83083e-05,3.62356e-05,3.80128e-05
3.70926e-05,4.61909e-05,4.2731e-05,4.37673e-05,4.23452e-05,4.20704e-05,4.3053e-05,4.07624e-05,4.27263e-05
-6.84756e-06,-0.000187872,-0.000129847,-0.00016592,-0.000114183,-0.000102841,-0.000142223,-5.47632e-05,-0.000129664

deltaBias
0,0,0,-0.001,0,0,0,0,0
0.000112494,-5.94893e-06,2.20913e-05,-2.2706e-06,3.35089e-05,4.19622e-05,1.33524e-05,7.88275e-05,2.22227e-05

potential
1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779415,0.97112,0.898684,0.92046,0.890551,0.884748,0.905461,0.857019,0.898587

Connection Matrix 
0.00402857,0.00428032,0.00479851,0.0047107,0.00482631,0.00483559,0.0047686,0.00472095,0.00479891
0.00104193,0.00129878,0.00120157,0.00123109,0.0011905,0.00118261,0.00121078,0.00114515,0.00120144
-0.00595014,-0.00741613,-0.00686122,-0.00702818,-0.0067988,-0.00675427,-0.00691322,-0.00654197,-0.00686048
-0.00448157,-0.00558718,-0.00516762,-0.0052939,-0.00512051,-0.00508695,-0.00520691,-0.0049273,-0.00516705
0.0131493,0.015672,0.0153268,0.0154986,0.0152577,0.0151979,0.0153777,0.0147549,0.015326
-0.00413892,-0.00516267,-0.00477541,-0.00489211,-0.00473171,-0.00470053,-0.00481179,-0.00455196,-0.00477489
-0.00750665,-0.00936123,-0.00865705,-0.00886901,-0.00857796,-0.00852163,-0.00872301,-0.00825364,-0.00865611
-0.0101197,-0.0126183,-0.0116709,-0.0119552,-0.0115647,-0.011489,-0.0117594,-0.0111275,-0.0116696
0.00404536,0.00429262,0.00481278,0.0047249,0.00484056,0.00484984,0.00478289,0.00473565,0.00481318

Bias Matrix
6.92145,-7.08495,-6.92452,-6.90019,6.90431,-6.94369,-7.1239,-7.14521,6.7593
1.24104,3.49106,2.15775,2.42368,2.07145,2.0133,2.2345,1.76654,2.15669

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779415,0.97112,0.898684,0.92046,0.890551,0.884748,0.905461,0.857019,0.898587

deltaConnection
-3.73746e-05,-2.99638e-05,-4.87365e-05,-4.09608e-05,-5.21096e-05,-5.42096e-05,-4.59086e-05,-5.6959e-05,-4.87779e-05
-1.04193e-05,-1.29878e-05,-1.20157e-05,-1.23109e-05,-1.1905e-05,-1.18261e-05,-1.21078e-05,-1.14515e-05,-1.20144e-05
5.95014e-05,7.41613e-05,6.86122e-05,7.02818e-05,6.7988e-05,6.75427e-05,6.91322e-05,6.54197e-05,6.86048e-05
4.48157e-05,5.58718e-05,5.16762e-05,5.2939e-05,5.12051e-05,5.08695e-05,5.20691e-05,4.9273e-05,5.16705e-05
-0.000128582,-0.000143881,-0.000154019,-0.00014884,-0.000156423,-0.000157833,-0.000151999,-0.000157299,-0.000154049
4.13892e-05,5.16267e-05,4.77541e-05,4.89211e-05,4.73171e-05,4.70053e-05,4.81179e-05,4.55196e-05,4.77489e-05
7.50665e-05,9.36123e-05,8.65705e-05,8.86901e-05,8.57796e-05,8.52163e-05,8.72301e-05,8.25364e-05,8.65611e-05
0.000101197,0.000126183,0.000116709,0.000119552,0.000115647,0.00011489,0.000117594,0.000111275,0.000116696
-3.75425e-05,-3.00867e-05,-4.88792e-05,-4.11028e-05,-5.22521e-05,-5.43521e-05,-4.60514e-05,-5.71061e-05,-4.89206e-05

deltaBias
0,0,0,0,0,0,0,0,0
2.91112e-06,1.28394e-05,-7.51399e-07,6.14621e-06,-3.84647e-06,-5.85368e-06,1.77743e-06,-9.74955e-06,-7.88775e-07

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779623,0.971149,0.898769,0.920501,0.890636,0.884832,0.905539,0.857118,0.898672

Connection Matrix 
0.00672976,0.00728882,0.0077698,0.00763256,0.00776209,0.00774137,0.00775276,0.0075458,0.00776987
-0.00979132,-0.0122101,-0.011293,-0.0115688,-0.01119,-0.0111166,-0.0113788,-0.0107668,-0.0112917
-0.00042806,-0.000534875,-0.000494631,-0.000506848,-0.000490019,-0.000486723,-0.000498457,-0.000471039,-0.000494576
-0.000908155,-0.00112656,-0.00104401,-0.00106868,-0.00103478,-0.00102819,-0.00105169,-0.000996664,-0.0010439
0.0111683,0.0128304,0.012892,0.0128808,0.0128374,0.0127833,0.0129142,0.0124285,0.0128916
-0.00745945,-0.00930824,-0.00860745,-0.00881866,-0.00852864,-0.00847249,-0.00867316,-0.00820502,-0.00860651
0.000509827,0.000634634,0.000587152,0.000601416,0.000581858,0.000578091,0.000591577,0.000560167,0.000587089
-0.00973064,-0.0121403,-0.011227,-0.011502,-0.0111242,-0.011051,-0.0113126,-0.0107019,-0.0112257
0.00435846,0.00433539,0.00503551,0.00483205,0.00505267,0.00504969,0.0049978,0.00493874,0.00503589

Bias Matrix
7.00314,-7.14219,-6.9911,-6.9953,6.9726,-7.01163,-7.1718,-7.22882,6.89848
1.24121,3.49189,2.15793,2.42383,2.0716,2.01343,2.23468,1.76664,2.15686

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779623,0.971149,0.898769,0.920501,0.890636,0.884832,0.905539,0.857118,0.898672

deltaConnection
-8.51582e-05,-6.29589e-05,-8.69449e-05,-7.43185e-05,-9.00199e-05,-9.16477e-05,-8.36201e-05,-9.50829e-05,-8.69875e-05
9.79132e-05,0.000122101,0.00011293,0.000115688,0.0001119,0.000111166,0.000113788,0.000107668,0.000112917
4.2806e-06,5.34875e-06,4.94631e-06,5.06848e-06,4.90019e-06,4.86723e-06,4.98457e-06,4.71039e-06,4.94576e-06
9.08155e-06,1.12656e-05,1.04401e-05,1.06868e-05,1.03478e-05,1.02819e-05,1.05169e-05,9.96664e-06,1.0439e-05
-0.000129543,-0.000118375,-0.000138167,-0.000126801,-0.000140773,-0.000142067,-0.000135234,-0.00014391,-0.000138204
7.45945e-05,9.30824e-05,8.60745e-05,8.81866e-05,8.52864e-05,8.47249e-05,8.67316e-05,8.20502e-05,8.60651e-05
-5.09827e-06,-6.34634e-06,-5.87152e-06,-6.01416e-06,-5.81858e-06,-5.78091e-06,-5.91577e-06,-5.60167e-06,-5.87089e-06
9.73064e-05,0.000121403,0.00011227,0.00011502,0.000111242,0.00011051,0.000113126,0.000107019,0.000112257
-6.14452e-05,-3.34246e-05,-5.9602e-05,-4.63134e-05,-6.29257e-05,-6.4731e-05,-5.60706e-05,-6.90123e-05,-5.96477e-05

deltaBias
0,0,0,0,0,0,0,0,0
-1.78606e-05,9.92932e-06,-9.24691e-06,2.00714e-06,-1.2399e-05,-1.4234e-05,-6.09254e-06,-1.96248e-05,-9.28876e-06

potential
1,0,0,0,1,0,0,0,1
1,1,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.78003,0.971632,0.899403,0.921243,0.891238,0.885416,0.906206,0.857677,0.899306

Connection Matrix 
0.00949338,0.01494,0.012095,0.0128984,0.0118488,0.0116923,0.0123244,0.0111018,0.0120919
-0.00346733,-0.00432024,-0.00399759,-0.00409507,-0.0039611,-0.00393508,-0.00402797,-0.00381127,-0.00399715
-0.00953421,-0.0118812,-0.0109939,-0.0112612,-0.0108939,-0.0108226,-0.0110771,-0.0104827,-0.0109927
-0.011235,-0.0140168,-0.0129632,-0.0132797,-0.012845,-0.0127608,-0.0130617,-0.0123587,-0.0129618
0.0102212,0.0158792,0.0129509,0.0137785,0.0126956,0.0125327,0.0131878,0.0119115,0.0129476
-0.0197496,-0.0246669,-0.0228018,-0.0233613,-0.0225929,-0.022444,-0.0229758,-0.0217336,-0.0227993
-0.00935071,-0.011657,-0.010786,-0.011048,-0.0106881,-0.0106182,-0.0108676,-0.0102843,-0.0107849
-0.00507784,-0.00632691,-0.00585364,-0.0059961,-0.00580034,-0.00576231,-0.00589801,-0.00558104,-0.005853
0.00358117,0.00758295,0.00528382,0.00592248,0.00509918,0.00498671,0.00546189,0.00460589,0.00528142

Bias Matrix
7.10955,-7.21934,-7.03009,-7.09912,7.02481,-7.11658,-7.24173,-7.27951,7.02392
1.24255,3.4953,2.16028,2.42676,2.0738,2.01554,2.23719,1.76851,2.15921

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0.01,1

rbmHmeans
0.780002,0.971626,0.899386,0.921229,0.891219,0.885397,0.90619,0.857655,0.899288

deltaConnection
-0.000150726,-0.000187128,-0.000191859,-0.000199795,-0.000189214,-0.000187717,-0.00019439,-0.000184347,-0.000191824
3.46733e-05,4.32024e-05,3.99759e-05,4.09507e-05,3.9611e-05,3.93508e-05,4.02797e-05,3.81127e-05,3.99715e-05
9.53421e-05,0.000118812,0.000109939,0.000112612,0.000108939,0.000108226,0.000110771,0.000104827,0.000109927
-0.000665747,-0.000831075,-0.000768592,-0.000787478,-0.000761536,-0.000756508,-0.000774473,-0.000732574,-0.000768508
-0.000158004,-0.000196519,-0.000200417,-0.000208595,-0.000197682,-0.000196121,-0.000203023,-0.000192444,-0.000200382
0.000197496,0.000246669,0.000228018,0.000233613,0.000225929,0.00022444,0.000229758,0.000217336,0.000227993
9.35071e-05,0.00011657,0.00010786,0.00011048,0.000106881,0.000106182,0.000108676,0.000102843,0.000107849
-0.000728379,-0.000908188,-0.000840336,-0.000860846,-0.000832671,-0.000827207,-0.000846723,-0.000801184,-0.000840244
-9.16042e-05,-0.000113557,-0.000123747,-0.000130036,-0.000121718,-0.000120661,-0.000125765,-0.000119388,-0.00012372

deltaBias
0,0,0,-0.001,0,0,0,-0.001,0
-5.57925e-05,-3.77273e-05,-7.09087e-05,-7.08108e-05,-7.07265e-05,-7.07935e-05,-7.11457e-05,-7.33294e-05,-7.09053e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779144,0.971698,0.898709,0.920746,0.89047,0.884595,0.905572,0.856616,0.898611

Connection Matrix 
0.00892848,0.0158222,0.0107786,0.0117113,0.0104903,0.0103014,0.0110407,0.00960119,0.010775
0.000101838,0.000122702,0.000114203,0.000116806,0.000113265,0.000112613,0.000115001,0.000109687,0.000114191
-0.014748,-0.0184001,-0.017024,-0.0174391,-0.0168688,-0.0167581,-0.0171533,-0.0162293,-0.0170221
-0.0100024,-0.0124694,-0.0115403,-0.0118209,-0.0114353,-0.0113604,-0.0116277,-0.0110025,-0.011539
0.0148844,0.023289,0.0176691,0.0187748,0.0173163,0.0170814,0.0179851,0.0161624,0.0176647
-0.00972949,-0.0121199,-0.0112181,-0.0114901,-0.0111164,-0.0110439,-0.0113028,-0.010698,-0.0112169
-0.00281847,-0.00351156,-0.00324856,-0.00332784,-0.00321893,-0.00319781,-0.00327325,-0.00309731,-0.00324821
-0.000516519,-0.000644494,-0.00059577,-0.000610473,-0.000590277,-0.000586361,-0.000600347,-0.000567727,-0.000595704
-0.000724575,0.00381083,-0.000346632,0.000318615,-0.000534864,-0.000652473,-0.000167779,-0.0010116,-0.000349047

Bias Matrix
7.21108,-7.29487,-7.16737,-7.1835,7.14813,-7.22182,-7.32223,-7.33389,7.10127
1.2376,3.49319,2.15486,2.42172,2.06828,2.00995,2.23187,1.76271,2.15379

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779144,0.971698,0.898709,0.920746,0.89047,0.884595,0.905572,0.856616,0.898611

deltaConnection
-5.92635e-05,-0.000203158,-0.000111006,-0.000139596,-0.0001007,-9.3569e-05,-0.00011976,-6.54275e-05,-0.000110881
-1.01838e-06,-1.22702e-06,-1.14203e-06,-1.16806e-06,-1.13265e-06,-1.12613e-06,-1.15001e-06,-1.09687e-06,-1.14191e-06
0.00014748,0.000184001,0.00017024,0.000174391,0.000168688,0.000167581,0.000171533,0.000162293,0.000170221
0.000100024,0.000124694,0.000115403,0.000118209,0.000114353,0.000113604,0.000116277,0.000110025,0.00011539
-0.000118822,-0.000277827,-0.000179911,-0.000210232,-0.00016896,-0.000161369,-0.000189204,-0.000131039,-0.000179779
9.72949e-05,0.000121199,0.000112181,0.000114901,0.000111164,0.000110439,0.000113028,0.00010698,0.000112169
