Bias Matrix
-0.0123395,-2.77348,-0.390867,0.0440756,-2.89619,-0.50775,-0.0561747,-3.12313,-0.472878
1.10833,2.59501,2.05202,1.87891,2.3939,1.74327,2.28162,2.37319,2.61698

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.54,0.02,0.52,0.47,0.03,0.55,0.52,0.01,0.54

rbmHmeans
0.761377,0.937745,0.894352,0.874656,0.923299,0.859648,0.914993,0.922689,0.938027

deltaConnection
-0.00594059,-0.00748459,-0.00705305,-0.00719421,-0.00746741,-0.00675009,-0.00740155,-0.00746538,-0.0075844
-2.03781e-05,0.000102906,5.50361e-05,0.000152726,0.000126203,2.77231e-05,0.000121903,0.000121407,0.000130787
8.8822e-05,0.000538368,0.000411115,0.000564022,0.000542726,0.000307082,0.000527106,0.000525295,0.000557554
-0.000788568,-0.00145357,-0.00120019,-0.0016438,-0.0015673,-0.00106078,-0.00154679,-0.00156082,-0.00159799
-0.0010267,-0.00126394,-0.00120598,-0.00116103,-0.00123752,-0.00115874,-0.00122672,-0.00123886,-0.00125783
-0.00158589,-0.0014435,-0.00150508,-0.00119635,-0.00137476,-0.00154885,-0.00137395,-0.00139523,-0.00139312
-0.00439204,-0.00582356,-0.00538619,-0.00568334,-0.00585579,-0.00509716,-0.00579716,-0.00584875,-0.00595598
0.000370721,0.000539115,0.000487126,0.000532958,0.00054475,0.000452066,0.000537223,0.000541573,0.000555811
-0.000186052,-0.000460985,-0.000325975,-0.000613426,-0.0005507,-0.000267809,-0.000545373,-0.000551001,-0.000559288

deltaBias
-0.00733432,-0.00203201,0.000930961,-0.00114147,-0.00322011,-0.00108133,-0.00566161,-0.00114221,-1.90005e-05
3.28428e-05,0.000118659,0.000143355,-0.000234495,-9.05223e-05,0.000123684,-8.87191e-05,-1.96501e-05,-5.11083e-05

Connection Matrix 
-0.184771,-0.0327673,-0.153869,0.136963,0.0745399,-0.181483,0.0598783,0.0607457,0.0950516
-0.128744,-0.163297,-0.154259,-0.151062,-0.160526,-0.147342,-0.158815,-0.160354,-0.163571
0.200433,0.0720256,0.182421,-0.110529,-0.0410841,0.205272,-0.0273567,-0.0230581,-0.0570123
-0.176543,-0.0224865,-0.144041,0.146542,0.0846483,-0.172061,0.0699037,0.070852,0.105305
-0.1188,-0.14967,-0.141731,-0.138256,-0.147026,-0.135575,-0.145485,-0.146888,-0.149776
0.197513,0.0728051,0.181527,-0.109545,-0.0400262,0.203516,-0.026508,-0.0220988,-0.0556198
-0.164442,-0.00465121,-0.128035,0.162654,0.102132,-0.157254,0.0870452,0.0882604,0.123391
-0.104948,-0.132721,-0.125507,-0.123138,-0.13058,-0.119957,-0.129211,-0.130439,-0.132988
0.209997,0.0857626,0.194795,-0.0987324,-0.027821,0.216775,-0.014383,-0.00983588,-0.0432127

Bias Matrix
0.00372907,-2.96126,-0.386694,0.0862235,-3.07498,-0.497973,0.0065489,-3.27773,-0.455676
1.11018,2.60953,2.0594,1.88565,2.4036,1.74832,2.29127,2.38783,2.62993

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.43,0.01,0.51,0.46,0.01,0.4,0.55,0.02,0.45

rbmHmeans
0.753556,0.935745,0.889852,0.874652,0.922196,0.853861,0.913591,0.92145,0.937368

deltaConnection
0.000270659,-3.45379e-05,0.000165277,-0.000291226,-0.000186675,0.000224231,-0.00016498,-0.000171701,-0.000219258
0.000709332,0.000862744,0.000827209,0.000777819,0.000839662,0.000797385,0.000831151,0.000839762,0.000855846
0.005125,0.00585395,0.00580375,0.00515087,0.00558861,0.00566108,0.00556073,0.00560769,0.00564949
-0.002326,-0.00323148,-0.00287847,-0.00326085,-0.00333152,-0.00269944,-0.00328251,-0.00331658,-0.00341372
0.000399826,0.00045345,0.000446652,0.000397097,0.000435758,0.000437215,0.000432275,0.000436971,0.00044326
0.0126,0.015138,0.0146363,0.0138746,0.0147528,0.0141384,0.0146402,0.0147626,0.014961
-0.00861965,-0.0109734,-0.0102675,-0.0105174,-0.0109646,-0.00980656,-0.0108458,-0.0109415,-0.0111689
-0.000408087,-0.000386258,-0.000408122,-0.000296604,-0.000353133,-0.000415627,-0.000351731,-0.000356731,-0.000359082
0.00932563,0.0106842,0.0105275,0.00952147,0.0102832,0.0102731,0.010217,0.0103074,0.0104194

deltaBias
0.000203993,-0.0010312,0.00617531,-0.00307462,-0.001312,0.0161191,-0.0111129,-0.00200221,0.0114987
0.00119673,0.000412706,0.000870776,-0.000390597,-3.34558e-05,0.00103786,1.83007e-05,7.16565e-05,-6.3876e-05

Connection Matrix 
-0.181465,-0.0312237,-0.15126,0.138291,0.0763545,-0.178442,0.0616163,0.0619528,0.0966911
-0.117878,-0.149518,-0.141217,-0.138584,-0.147068,-0.13488,-0.14552,-0.146935,-0.149822
0.203376,0.0706282,0.182951,-0.112271,-0.042407,0.206789,-0.0286372,-0.0249641,-0.0587157
-0.186379,-0.0366057,-0.156598,0.134318,0.0714385,-0.183705,0.0567724,0.0569899,0.0915969
-0.118223,-0.149968,-0.141658,-0.139142,-0.147558,-0.135306,-0.146004,-0.147417,-0.150314
0.209017,0.0828402,0.192725,-0.100311,-0.0299599,0.215116,-0.0165099,-0.012635,-0.0457563
-0.178186,-0.0256634,-0.146502,0.143538,0.0818934,-0.174174,0.0670296,0.0674521,0.102444
-0.0896803,-0.113104,-0.107042,-0.105002,-0.111282,-0.10237,-0.110139,-0.111188,-0.113308
0.207779,0.0779276,0.189239,-0.105871,-0.035293,0.212447,-0.0216874,-0.0178721,-0.0513003

Bias Matrix
0.0462478,-3.13107,-0.371684,0.105033,-3.2574,-0.455386,0.0322694,-3.40217,-0.439985
1.11434,2.6222,2.06749,1.89076,2.41219,1.75501,2.29973,2.39994,2.64116

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0.03,0.53,0.48,0.01,0.5,0.35,0.01,0.37

rbmHmeans
0.757559,0.935716,0.891264,0.871192,0.920843,0.856208,0.912275,0.920387,0.936178

deltaConnection
-0.00524426,-0.00680102,-0.00629365,-0.00648138,-0.00680964,-0.00598955,-0.00672119,-0.00679121,-0.00696369
-0.00110706,-0.0013147,-0.00127093,-0.00118493,-0.00127802,-0.00123185,-0.00126626,-0.00127985,-0.00130116
0.00227319,0.00259003,0.00261241,0.00229806,0.00244689,0.00254435,0.00244803,0.00246075,0.00244849
-0.00380692,-0.00484926,-0.00448956,-0.00460709,-0.0048628,-0.00429018,-0.00479763,-0.00485046,-0.00497905
0.000478716,0.000613883,0.000577286,0.000569568,0.000604434,0.000549757,0.000597972,0.000603524,0.000615712
0.00475063,0.00538908,0.0053641,0.00482264,0.00516345,0.00524112,0.00514386,0.00518219,0.00520729
0.00671226,0.00789527,0.00773701,0.00715783,0.00763368,0.00750748,0.00758573,0.00764583,0.00772537
0.000185632,0.000320063,0.000275515,0.000335008,0.000331159,0.00024677,0.00032597,0.000327953,0.000338036
0.0140445,0.0172128,0.0165156,0.0159872,0.0168653,0.0158855,0.0167324,0.0168693,0.0171037

deltaBias
-0.0070629,-0.00320221,0.00266663,-0.00500333,-0.00113431,0.00579137,0.00873866,-0.001001,0.0183773
0.000707079,0.000391471,0.000667417,-1.42033e-05,0.000109369,0.000727315,0.000153151,0.000179331,6.70958e-05

Connection Matrix 
-0.179765,-0.0282599,-0.148284,0.142714,0.0799128,-0.175875,0.0652135,0.0650478,0.0998328
-0.11166,-0.141295,-0.133555,-0.130946,-0.138955,-0.127634,-0.137503,-0.138854,-0.141549
0.202495,0.0699902,0.182724,-0.110725,-0.0422818,0.206423,-0.0284353,-0.0253341,-0.0591108
-0.204066,-0.0612349,-0.178759,0.112366,0.047485,-0.20457,0.0332329,0.0326751,0.0666128
-0.100535,-0.127181,-0.120223,-0.117985,-0.125115,-0.114899,-0.123816,-0.125019,-0.127431
0.219452,0.0929871,0.203796,-0.0903762,-0.0199101,0.226231,-0.00643064,-0.00298344,-0.0360527
-0.19479,-0.046335,-0.165691,0.126105,0.0622169,-0.192698,0.0476703,0.0473423,0.0818534
-0.0899844,-0.112853,-0.107002,-0.104597,-0.110947,-0.102463,-0.109824,-0.110883,-0.112959
0.215245,0.0869206,0.198399,-0.0963649,-0.026062,0.221223,-0.0124816,-0.00909472,-0.0423626

Bias Matrix
0.0823887,-3.29991,-0.366428,0.100683,-3.39074,-0.421067,0.0455952,-3.53837,-0.40855
1.12264,2.63711,2.07965,1.90011,2.42367,1.76591,2.31127,2.41395,2.65418

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.54,0.01,0.38,0.52,0.01,0.46,0.44,0.01,0.46

rbmHmeans
0.749289,0.935375,0.887824,0.875807,0.922467,0.850964,0.913769,0.921796,0.937826

deltaConnection
-0.00690878,-0.00921992,-0.00849757,-0.00894974,-0.0092663,-0.00803261,-0.00915665,-0.0092359,-0.00944719
0.000370159,0.000422278,0.000414179,0.00037123,0.000406557,0.000404866,0.000403126,0.000407519,0.000413779
0.013709,0.0159981,0.0156018,0.0144872,0.0155244,0.0151691,0.0154113,0.0155516,0.0157483
-0.00491927,-0.00649238,-0.00599124,-0.00624368,-0.00651395,-0.00567981,-0.00643166,-0.0064953,-0.00665476
0.000249756,0.000368273,0.000330487,0.000363873,0.000372321,0.00030531,0.000367671,0.000370602,0.000379336
0.00798309,0.00910987,0.00897796,0.00806442,0.00875097,0.00876548,0.00869655,0.00877933,0.00886853
0.00113083,0.000687295,0.000945442,0.00033679,0.000503595,0.00104421,0.000525866,0.000528065,0.000477435
-8.8818e-06,-6.48598e-05,-4.40534e-05,-8.18431e-05,-7.32744e-05,-3.1605e-05,-7.15169e-05,-7.17996e-05,-7.52267e-05
0.00742372,0.0084143,0.00831825,0.00743566,0.00807221,0.00813383,0.00802415,0.00810014,0.00817768

deltaBias
-0.00958967,-0.0012411,0.0169363,-0.00708829,-0.00112421,0.00990358,0.000745489,-0.0014211,0.0090859
0.00148827,0.000418586,0.000968561,-0.000413105,-2.00945e-05,0.00120161,3.32235e-05,6.5596e-05,-6.19654e-05

Connection Matrix 
-0.179885,-0.0343521,-0.152337,0.135877,0.0737807,-0.178467,0.0590732,0.0586675,0.0936802
-0.105154,-0.132922,-0.125669,-0.123235,-0.130733,-0.120123,-0.129378,-0.130652,-0.133159
0.204642,0.0709077,0.183825,-0.109212,-0.0407178,0.207871,-0.0269774,-0.0241528,-0.0575179
-0.191467,-0.0491223,-0.166176,0.122796,0.0594483,-0.191669,0.0449579,0.0443426,0.078936
-0.102565,-0.129353,-0.122392,-0.119994,-0.127235,-0.117054,-0.125927,-0.127157,-0.129576
0.194111,0.0639107,0.175036,-0.115284,-0.0471878,0.1982,-0.0336174,-0.0307316,-0.0637443
-0.171772,-0.0242501,-0.14273,0.145468,0.0837831,-0.16924,0.0689748,0.0686514,0.103856
-0.0888151,-0.111987,-0.105968,-0.104084,-0.110221,-0.10135,-0.109101,-0.110149,-0.11222
0.215201,0.0877089,0.198443,-0.0929083,-0.0237807,0.221139,-0.0103239,-0.00730284,-0.0401242

Bias Matrix
0.113619,-3.45339,-0.355621,0.144798,-3.5442,-0.426824,0.106347,-3.67425,-0.392976
1.12647,2.64464,2.08396,1.90318,2.42965,1.76995,2.31672,2.42147,2.6625

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.48,0.03,0.53,0.51,0.02,0.44,0.48,0.02,0.51

rbmHmeans
0.757681,0.936413,0.891332,0.873048,0.922025,0.85614,0.91347,0.921658,0.937371

deltaConnection
0.00278666,0.00372938,0.00347016,0.00366395,0.00375031,0.0032804,0.00371244,0.00373563,0.00380792
-0.00105644,-0.00140493,-0.00130262,-0.00133589,-0.00139687,-0.00123103,-0.00138122,-0.00139402,-0.00142314
-0.00393937,-0.00457022,-0.00444472,-0.00411887,-0.00443309,-0.00432704,-0.00439696,-0.00444328,-0.00450702
0.00114443,0.00108794,0.00115079,0.000997279,0.00105701,0.00117304,0.00105814,0.00105998,0.00105788
-0.000346481,-0.000430163,-0.000409288,-0.000395987,-0.000421797,-0.000393037,-0.000417353,-0.000421775,-0.000429987
0.00211915,0.00288011,0.002656,0.00286874,0.00291607,0.00250027,0.00288753,0.00290199,0.00295682
0.00311386,0.00432091,0.00396936,0.00425833,0.00435556,0.00372045,0.00430896,0.00433729,0.00442586
-0.000471383,-0.000723936,-0.000639862,-0.000723513,-0.000735809,-0.000585664,-0.000726047,-0.000731842,-0.000750295
-0.0028372,-0.00304178,-0.00304168,-0.00261895,-0.00289615,-0.0030108,-0.00287814,-0.00291205,-0.00294192

deltaBias
0.00430347,-0.00311113,-0.00478997,0.00120824,-0.00201331,0.00308539,0.00506912,-0.00213002,-0.00293116
-0.000296635,9.2621e-05,-6.48136e-05,0.000320274,0.000193589,-0.000144825,0.000184316,0.000190957,0.000209227

Connection Matrix 
-0.197554,-0.0532389,-0.170755,0.120846,0.055902,-0.196917,0.0415367,0.0405395,0.0748851
-0.103673,-0.13059,-0.123621,-0.121075,-0.128417,-0.118267,-0.127098,-0.128351,-0.130788
0.211659,0.080592,0.193213,-0.1005,-0.0315264,0.216531,-0.017778,-0.0150963,-0.0485217
-0.200097,-0.0594079,-0.175573,0.114241,0.0494052,-0.200937,0.0351933,0.0341274,0.0681702
-0.0945414,-0.119653,-0.113066,-0.111209,-0.117782,-0.10805,-0.11657,-0.117706,-0.119948
0.211917,0.0845587,0.195673,-0.0966584,-0.027408,0.21815,-0.0138517,-0.011048,-0.0440898
-0.186977,-0.0405424,-0.158557,0.131314,0.0679181,-0.185137,0.0533967,0.0526045,0.0872404
-0.0900006,-0.113697,-0.1075,-0.1057,-0.111922,-0.10277,-0.110781,-0.111853,-0.11396
0.202257,0.0708656,0.183276,-0.109182,-0.0408956,0.206602,-0.027124,-0.024508,-0.0579588

Bias Matrix
0.115233,-3.60303,-0.337011,0.151587,-3.67731,-0.388746,0.120323,-3.80761,-0.398004
1.12934,2.65571,2.09233,1.91095,2.43845,1.77642,2.32552,2.43153,2.67213

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.36,0.02,0.49,0.41,0.01,0.61,0.41,0,0.46

rbmHmeans
0.770104,0.937783,0.897757,0.868415,0.920599,0.865188,0.912347,0.920689,0.935779

deltaConnection
0.00910211,0.0119422,0.0111523,0.0114083,0.0118675,0.0105673,0.0117533,0.0118463,0.0120552
-0.000784171,-0.000826969,-0.00083453,-0.000693626,-0.00078194,-0.000829315,-0.000777674,-0.000787092,-0.000794038
0.0011668,0.00211773,0.00181623,0.00226255,0.00219606,0.00160977,0.00216708,0.00217614,0.00222967
0.0047572,0.0066229,0.00606937,0.00647882,0.00664326,0.00567447,0.00657669,0.00662211,0.00674374
0.000188162,0.000207052,0.00020532,0.000178657,0.000198002,0.000202242,0.000196476,0.000198737,0.000201475
-0.00819576,-0.00976354,-0.00940259,-0.00892912,-0.00955026,-0.00910615,-0.00946476,-0.00955813,-0.00971561
0.004741,0.0067476,0.00614475,0.00664131,0.00678632,0.00571909,0.00671495,0.00676132,0.00689243
0.000922122,0.00115994,0.00109834,0.00107658,0.00114103,0.001051,0.00112951,0.00114046,0.00116172
0.00372833,0.00516927,0.00475783,0.0050802,0.00518678,0.00445818,0.00513263,0.00516791,0.00526743

deltaBias
0.0128508,-0.00243032,0.00246121,0.00709839,-0.00121002,-0.0101853,0.00749059,-0.000112201,0.005594
-0.00108313,6.19587e-05,-0.00037784,0.000555278,0.000249715,-0.000650406,0.0002339,0.000229174,0.000253739

Connection Matrix 
-0.189579,-0.0462448,-0.163658,0.127185,0.0631075,-0.189447,0.048573,0.0475598,0.0823388
-0.0853108,-0.107461,-0.101718,-0.0997536,-0.105713,-0.0973098,-0.104638,-0.10566,-0.107644
0.19834,0.065131,0.17769,-0.112796,-0.0455391,0.201476,-0.0317752,-0.0294155,-0.0627377
-0.18163,-0.0387532,-0.155612,0.134712,0.0705439,-0.181234,0.0560899,0.0550272,0.0896289
-0.0784183,-0.0989113,-0.0935777,-0.0918883,-0.0973335,-0.089494,-0.0963428,-0.097281,-0.0991093
0.20427,0.0705503,0.183447,-0.109463,-0.0408773,0.207381,-0.0271682,-0.0246705,-0.0578891
-0.195304,-0.0537225,-0.170593,0.119644,0.0555096,-0.196014,0.0410328,0.0399912,0.0746654
-0.07343,-0.092367,-0.0874761,-0.0858135,-0.0908833,-0.0837126,-0.0899656,-0.0908369,-0.0925297
0.199751,0.0663025,0.178982,-0.112989,-0.0448514,0.202824,-0.0311328,-0.0286775,-0.0619117

Bias Matrix
0.151327,-3.71458,-0.345299,0.185369,-3.78176,-0.391006,0.135352,-3.90427,-0.391205
1.13534,2.66315,2.09773,1.91548,2.44499,1.78185,2.3317,2.43882,2.68007

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.51,0.01,0.45,0.55,0.01,0.44,0.53,0.01,0.43

rbmHmeans
0.747392,0.935447,0.886705,0.876505,0.922923,0.849368,0.91415,0.922305,0.938436

deltaConnection
0.00136014,0.00116887,0.00128001,0.000950589,0.00109275,0.00133497,0.00109354,0.00110239,0.00110121
0.000174876,0.000227003,0.000212436,0.00021108,0.000223736,0.000201636,0.00022148,0.000223569,0.000227733
0.00177313,0.00183242,0.00186117,0.00164828,0.00178001,0.00186559,0.00176887,0.00178287,0.00180476
-0.00179265,-0.0023862,-0.00221523,-0.00227404,-0.00236321,-0.00209057,-0.00233904,-0.00236042,-0.00240322
2.08024e-06,-2.79556e-05,-1.62106e-05,-4.21708e-05,-3.43487e-05,-9.53044e-06,-3.35009e-05,-3.33607e-05,-3.5002e-05
0.00293507,0.00357283,0.00341325,0.00337656,0.0035424,0.00329151,0.0035126,0.00353845,0.0035947
-0.000581496,-0.00100425,-0.000865765,-0.000955223,-0.000996354,-0.000772387,-0.000978253,-0.000992951,-0.00102538
-7.92611e-05,-1.52356e-05,-4.14423e-05,2.39511e-05,1.31918e-06,-5.60457e-05,-3.51288e-07,-1.36039e-06,2.08499e-06
0.00410768,0.00426334,0.00432459,0.00376441,0.00410374,0.00432316,0.00408035,0.00411724,0.00416011

deltaBias
0.00136567,-0.00104012,0.0019198,-0.00230541,-0.00121221,0.00384924,-0.00103551,-0.00111201,0.00447496
0.000736181,0.000183459,0.000390125,-2.42238e-05,0.00010457,0.000527523,0.000116155,0.000125385,0.000104526

Connection Matrix 
-0.19023,-0.0467473,-0.164063,0.126871,0.0624551,-0.19002,0.048021,0.0468479,0.0814196
-0.0805809,-0.101725,-0.0962041,-0.094519,-0.100111,-0.091984,-0.0990952,-0.100061,-0.101932
0.203128,0.0725804,0.184566,-0.105993,-0.0384653,0.207696,-0.0247943,-0.0224378,-0.0555923
-0.196635,-0.0576623,-0.173464,0.117413,0.0518501,-0.198446,0.0376677,0.0362683,0.070353
-0.071134,-0.0895954,-0.0848103,-0.0832901,-0.0881764,-0.0811351,-0.087289,-0.0881327,-0.0897677
0.202704,0.073658,0.185021,-0.105259,-0.0374398,0.20778,-0.0238277,-0.0214167,-0.0544563
-0.183334,-0.0409985,-0.15759,0.131271,0.06764,-0.18323,0.0532211,0.0521089,0.0866411
-0.0751614,-0.0939606,-0.0891815,-0.0871358,-0.0923701,-0.0854618,-0.0914539,-0.0923407,-0.0940268
0.192878,0.0604741,0.1728,-0.117378,-0.0503943,0.196269,-0.03664,-0.0343675,-0.067668

Bias Matrix
0.173347,-3.83907,-0.326152,0.17661,-3.88532,-0.372353,0.170167,-4.01639,-0.382063
1.13553,2.66947,2.10183,1.91857,2.44919,1.78445,2.33577,2.44368,2.68501

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.48,0,0.48,0.51,0,0.6,0.43,0,0.51

rbmHmeans
0.762266,0.937449,0.894146,0.871312,0.921717,0.859732,0.913319,0.921638,0.93699

deltaConnection
-0.00398644,-0.00520243,-0.00478106,-0.00505844,-0.00525735,-0.00454019,-0.00518941,-0.00523676,-0.00537156
0.000896381,0.00113158,0.00107017,0.00105142,0.00111363,0.00102323,0.00110233,0.00111307,0.00113389
0.00643051,0.00811238,0.00775657,0.00755704,0.00793378,0.00741653,0.00787168,0.00793732,0.00804253
-0.00536802,-0.0068949,-0.0063961,-0.00661487,-0.00691585,-0.0060938,-0.00683254,-0.00689587,-0.00705872
0.000790411,0.00099558,0.000942397,0.00092553,0.000979819,0.000901553,0.000969958,0.000979333,0.000997502
-0.00195605,-0.00275329,-0.00243167,-0.00277675,-0.00284954,-0.00227092,-0.00280286,-0.00282873,-0.00292466
0.000823486,0.000470522,0.00070972,0.00010476,0.000273701,0.00078779,0.00029524,0.000301179,0.000250215
0.000675129,0.000847049,0.000802902,0.000786686,0.000833264,0.000768783,0.00082496,0.000832916,0.000848207
0.00413135,0.00505561,0.00491415,0.00466748,0.00490336,0.00472951,0.00487479,0.004912,0.00495497

deltaBias
-0.00545174,-1.1113e-07,0.00868783,-0.00742287,-1.21001e-06,-0.00293891,0.000631033,-0.00021011,0.0052476
0.00035253,0.000239256,0.000451021,-5.72131e-05,1.32471e-05,0.000467349,4.4854e-05,4.83804e-05,-3.0195e-05

Connection Matrix 
-0.183994,-0.0436546,-0.159834,0.129662,0.0657371,-0.184927,0.0513201,0.0500726,0.0846518
-0.0765577,-0.0963059,-0.0912022,-0.0894602,-0.0947478,-0.0872741,-0.0937956,-0.094707,-0.0964607
0.189026,0.051732,0.165373,-0.125389,-0.0585912,0.189979,-0.0447125,-0.0426367,-0.0761234
-0.186771,-0.0430304,-0.160598,0.132605,0.0673464,-0.186483,0.0528812,0.0515423,0.0862168
-0.0710554,-0.0893429,-0.084622,-0.0830624,-0.0879198,-0.0809852,-0.0870419,-0.0878807,-0.0894967
0.195564,0.0632221,0.175097,-0.114376,-0.0470254,0.198614,-0.0333724,-0.0311361,-0.0641891
-0.171739,-0.0263723,-0.144031,0.146162,0.0829391,-0.170183,0.0683213,0.0672344,0.102188
-0.0662957,-0.0827749,-0.0785886,-0.0767428,-0.081361,-0.0753259,-0.0805612,-0.0813408,-0.0828109
0.187702,0.0504467,0.164069,-0.127314,-0.0601149,0.188663,-0.0462743,-0.0441413,-0.0775495

Bias Matrix
0.186523,-3.9544,-0.345435,0.199662,-3.99198,-0.371534,0.200315,-4.10984,-0.381847
1.1401,2.67733,2.10768,1.92532,2.45697,1.78977,2.34328,2.45176,2.69357

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.61,0.01,0.45,0.49,0.01,0.47,0.55,0,0.36

rbmHmeans
0.745329,0.936017,0.886259,0.879063,0.924235,0.848288,0.915469,0.923549,0.939653

deltaConnection
-0.00691076,-0.00890805,-0.00835501,-0.00843791,-0.00882182,-0.00794474,-0.008737,-0.00881185,-0.00896576
-5.13582e-05,-5.18989e-05,-5.35129e-05,-4.63344e-05,-4.98916e-05,-5.3984e-05,-4.94867e-05,-5.00249e-05,-5.07616e-05
0.00283586,0.00303857,0.00303769,0.0026724,0.00292904,0.00301233,0.0029119,0.00293975,0.00297109
0.00230529,0.00246282,0.00247426,0.00215377,0.00236929,0.00246073,0.00235047,0.0023765,0.00241243
7.29278e-05,5.4747e-05,6.42421e-05,3.41125e-05,4.65589e-05,6.88273e-05,4.67474e-05,4.7671e-05,4.71884e-05
0.00100386,0.000367002,0.000629721,8.25335e-06,0.000223732,0.000782488,0.000237053,0.000246331,0.000220771
-0.00188791,-0.00274224,-0.00247005,-0.00275503,-0.00277546,-0.00228286,-0.00274929,-0.00276486,-0.00281117
0.000661726,0.000826522,0.000784608,0.000766016,0.000812324,0.000751951,0.000804341,0.000812136,0.000826808
0.00965063,0.0114941,0.0110801,0.0106056,0.0112709,0.0107331,0.0111759,0.0112763,0.0114506

deltaBias
-0.00931032,-0.00120312,0.00304287,0.00283099,-0.00101121,0.000323738,-0.00250255,-0.0001,0.0120531
0.000979631,0.000128663,0.000454668,-0.000316101,-4.20973e-05,0.000662406,-2.94629e-05,-1.19799e-05,-3.40709e-05

Connection Matrix 
-0.197991,-0.055569,-0.172313,0.119651,0.0541901,-0.198069,0.0398737,0.0384367,0.0728153
