0.000142345,0.000185176,0.000173322,0.000175613,0.000183621,0.000164611,0.000181762,0.000183357,0.000186791
0.00804388,0.00980395,0.00946134,0.00913102,0.00957893,0.00911199,0.00951923,0.00959077,0.0096909
0.00682752,0.00842178,0.00809705,0.0079879,0.0082727,0.00777296,0.00823012,0.00827929,0.0083482
0.00017566,0.000216978,0.00020662,0.000201335,0.000213227,0.000198485,0.000211222,0.000213212,0.000216889
0.000190255,7.66854e-05,0.000203012,5.23179e-05,-5.60052e-07,0.000221753,2.95161e-05,1.47715e-05,-4.93052e-05
0.0037306,0.00513679,0.0047963,0.00500032,0.00508628,0.00449287,0.00505806,0.00508379,0.00512806
8.26338e-07,3.48802e-07,5.51429e-07,-7.23688e-08,1.76754e-07,6.62166e-07,1.83755e-07,2.01389e-07,1.8673e-07
-0.00104695,-0.00123162,-0.00110728,-0.00123378,-0.00130058,-0.00107829,-0.00127275,-0.00128732,-0.00134601

deltaBias
-0.01,0,0.01,0.008,0,0,0.005,0,-0.001
-2.05776e-05,0.000278783,0.000318956,0.000378515,0.000210889,0.000233804,0.000250847,0.000225479,0.0001353

potential
1,0,0,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.68195,0.931789,0.857857,0.900656,0.931156,0.805304,0.921417,0.928838,0.946897

Connection Matrix 
-0.193345,-0.0530947,-0.169474,0.125408,0.0573457,-0.195016,0.0433613,0.0414545,0.0752427
-0.0175682,-0.0209036,-0.0201609,-0.0191904,-0.0204451,-0.0195194,-0.020278,-0.0204644,-0.020766
0.168574,0.0376847,0.150592,-0.137533,-0.073288,0.173429,-0.0592068,-0.0574574,-0.0913221
-0.181064,-0.0338352,-0.153087,0.145448,0.0772626,-0.180279,0.0630307,0.061233,0.0955031
-0.00595175,-0.00801856,-0.00742503,-0.00768442,-0.00798979,-0.00700049,-0.00790343,-0.00797195,-0.00813144
0.198581,0.06206,0.176944,-0.117574,-0.0504912,0.201098,-0.0363959,-0.0344401,-0.0683456
-0.197522,-0.0657591,-0.179143,0.111413,0.0439313,-0.20285,0.0302361,0.0282157,0.0614295
-0.00792189,-0.0093634,-0.0090389,-0.0085571,-0.00914766,-0.00876205,-0.00907421,-0.00915875,-0.00929042
0.211871,0.0864103,0.197063,-0.0921647,-0.0251501,0.218722,-0.011507,-0.00933817,-0.0423817

Bias Matrix
0.257418,-6.54841,-0.285743,0.315116,-6.58207,-0.254018,0.276382,-6.71645,-0.263548
1.1361,2.70513,2.12236,1.93984,2.47654,1.79683,2.36152,2.47251,2.71714

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.53,0,0.49,0.55,0,0.56,0.53,0,0.57

rbmHmeans
0.754746,0.938375,0.892316,0.875094,0.923504,0.855777,0.915083,0.923336,0.938732

deltaConnection
-0.00483775,-0.00663844,-0.00608318,-0.00650827,-0.00666906,-0.00569718,-0.00660039,-0.00664852,-0.00678167
0.000175682,0.000209036,0.000201609,0.000191904,0.000204451,0.000195194,0.00020278,0.000204644,0.00020766
0.00403093,0.00495395,0.00472254,0.00473826,0.00491964,0.0045442,0.00487849,0.0049129,0.00498332
-0.00604764,-0.00867859,-0.00784462,-0.00866273,-0.00878375,-0.00727758,-0.00868783,-0.00874643,-0.00893149
5.95175e-05,8.01856e-05,7.42503e-05,7.68442e-05,7.98979e-05,7.00049e-05,7.90343e-05,7.97195e-05,8.13144e-05
-0.00158995,-0.00187662,-0.00180044,-0.00162757,-0.00180117,-0.00173735,-0.00178575,-0.0018086,-0.00184119
-0.00455499,-0.00646173,-0.00585521,-0.00637173,-0.00651332,-0.0054422,-0.00644051,-0.00648901,-0.00663042
7.92189e-05,9.3634e-05,9.0389e-05,8.5571e-05,9.14766e-05,8.76205e-05,9.07421e-05,9.15875e-05,9.29042e-05
-0.00195721,-0.00305172,-0.00268275,-0.00309597,-0.00311129,-0.00243789,-0.00307554,-0.00309561,-0.00316774

deltaBias
-0.007,0,0.005,-0.009,0,-0.002,-0.007,0,-0.003
0.000749181,6.15928e-05,0.000382303,-0.000279769,-0.000113194,0.000554939,-9.61447e-05,-8.96758e-05,-0.000133155

potential
0,0,1,1,0,0,1,0,0
0,1,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.723312,0.93585,0.878819,0.890922,0.929049,0.83621,0.919969,0.927648,0.944383

Connection Matrix 
-0.200487,-0.0636866,-0.177873,0.113068,0.0477095,-0.202172,0.0334633,0.031745,0.0660511
-0.00842506,-0.0108064,-0.0101546,-0.0102143,-0.0107003,-0.0096699,-0.0105988,-0.0106895,-0.0108753
0.174316,0.0367118,0.151652,-0.135958,-0.0713918,0.176349,-0.0572733,-0.0557591,-0.0896609
-0.177888,-0.0300832,-0.147161,0.146341,0.0815665,-0.173651,0.0669302,0.0654621,0.100484
-0.0120479,-0.014426,-0.0138928,-0.0132614,-0.0141147,-0.0134374,-0.0139933,-0.0141247,-0.0143451
0.170124,0.0266615,0.14352,-0.147488,-0.082104,0.169534,-0.0678509,-0.0663469,-0.100503
-0.185598,-0.0387768,-0.156014,0.138072,0.0730157,-0.18245,0.058421,0.0569093,0.0918682
-0.00353492,-0.00461123,-0.00432091,-0.00435007,-0.00456274,-0.0041008,-0.00451466,-0.0045567,-0.00464521
0.169495,0.0254758,0.142486,-0.149854,-0.0837053,0.16857,-0.0694847,-0.0679015,-0.102005

Bias Matrix
0.229562,-6.64422,-0.270689,0.32779,-6.69751,-0.299598,0.299784,-6.87042,-0.300178
1.15012,2.71239,2.13282,1.95174,2.48899,1.81004,2.37385,2.4845,2.72935

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.44,0,0.49,0.57,0,0.37,0.58,0,0.37

rbmHmeans
0.741415,0.935903,0.885752,0.878493,0.924088,0.847197,0.915261,0.923421,0.939623

deltaConnection
0.000973087,0.000180164,0.0005317,-0.000255659,-7.57804e-05,0.000693968,-4.22016e-05,-3.7737e-05,-0.000111656
8.42506e-05,0.000108064,0.000101546,0.000102143,0.000107003,9.6699e-05,0.000105988,0.000106895,0.000108753
0.00671925,0.00703952,0.00712518,0.00606209,0.00664459,0.00707025,0.00662264,0.0066877,0.00671382
-0.00893593,-0.0123659,-0.0113343,-0.0121,-0.0124864,-0.0106482,-0.0123391,-0.0124379,-0.01272
0.000120479,0.00014426,0.000138928,0.000132614,0.000141147,0.000134374,0.000139933,0.000141247,0.000143451
0.0155509,0.0183714,0.0177971,0.0168023,0.0178731,0.0172429,0.0177422,0.0179021,0.0181289
-0.00976372,-0.0132187,-0.0122051,-0.0128083,-0.0132891,-0.0115197,-0.0131351,-0.0132451,-0.0135392
3.53492e-05,4.61123e-05,4.32091e-05,4.35007e-05,4.56274e-05,4.1008e-05,4.51466e-05,4.5567e-05,4.64521e-05
0.0160266,0.018418,0.0180163,0.0166208,0.0178209,0.0175615,0.0176996,0.0178654,0.0180729

deltaBias
0,0,0.007,-0.013,0,0.019,-0.014,0,0.019
0.00231486,0.000366047,0.00121445,-0.000737373,-0.000217258,0.00162365,-0.000146811,-0.000128854,-0.000283074

potential
0,0,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.756111,0.936541,0.89127,0.872459,0.921564,0.855768,0.912694,0.921241,0.937476

Connection Matrix 
-0.165511,-0.0184129,-0.138445,0.155347,0.0911943,-0.165274,0.0763241,0.0752073,0.110636
-0.0138659,-0.017065,-0.0162867,-0.0159149,-0.016795,-0.015661,-0.0166426,-0.0167916,-0.0170701
0.185581,0.0393528,0.155978,-0.14254,-0.0735959,0.182473,-0.0596133,-0.0574609,-0.091175
-0.22273,-0.0811708,-0.200083,0.0964449,0.0294584,-0.225946,0.0149536,0.0134294,0.0481932
0.00241159,0.00300549,0.00285739,0.0028132,0.00296268,0.00274105,0.00293466,0.0029611,0.00301241
0.173194,0.0328505,0.146819,-0.143422,-0.0778158,0.171943,-0.0638978,-0.0619952,-0.095556
-0.155065,-0.00979303,-0.128202,0.163787,0.0995601,-0.154467,0.0848909,0.0836581,0.11865
-0.000913874,-0.000904206,-0.000927898,-0.000764071,-0.000856027,-0.000935349,-0.000851513,-0.000861166,-0.000869299
0.162934,0.0242044,0.13688,-0.151304,-0.0860057,0.161493,-0.072183,-0.0702624,-0.103622

Bias Matrix
0.320885,-6.73947,-0.288855,0.264082,-6.79589,-0.282199,0.342447,-6.95163,-0.334315
1.1505,2.71056,2.12927,1.94861,2.48618,1.80658,2.37065,2.4817,2.72753

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.58,0,0.5,0.43,0,0.46,0.47,0,0.31

rbmHmeans
0.74978,0.937123,0.888716,0.876678,0.923802,0.851372,0.915046,0.923343,0.939356

deltaConnection
-0.010464,-0.0135299,-0.0125649,-0.0130294,-0.0135316,-0.0119371,-0.0133808,-0.0134956,-0.0137802
0.000138659,0.00017065,0.000162867,0.000159149,0.00016795,0.00015661,0.000166426,0.000167916,0.000170701
0.0055963,0.00602241,0.00612424,0.00526044,0.00572523,0.00606496,0.00571399,0.00575943,0.00576911
0.00167338,0.00126433,0.00156651,0.00092515,0.00108038,0.00167396,0.00110788,0.00110886,0.00104902
-2.41159e-05,-3.00549e-05,-2.85739e-05,-2.8132e-05,-2.96268e-05,-2.74105e-05,-2.93466e-05,-2.9611e-05,-3.01241e-05
0.00866532,0.00983573,0.00974246,0.00881653,0.00948088,0.0095339,0.00943381,0.00951366,0.00958872
-0.00210061,-0.00328881,-0.00278592,-0.00352522,-0.00346955,-0.00252424,-0.00341431,-0.00343481,-0.00354424
9.13874e-06,9.04206e-06,9.27898e-06,7.64071e-06,8.56027e-06,9.35349e-06,8.51513e-06,8.61166e-06,8.69299e-06
0.0198752,0.0239803,0.0231148,0.0221732,0.0234707,0.0223193,0.0232905,0.0234898,0.0238088

deltaBias
-0.014,0,0.006,0.001,0,0.01,-0.003,0,0.025
0.00147839,0.000244059,0.000918035,-0.000555852,-0.000188614,0.0012062,-0.000125318,-0.000121029,-0.000256346

potential
1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.714309,0.930783,0.872397,0.883504,0.923193,0.829156,0.9138,0.921795,0.939259

Connection Matrix 
-0.214802,-0.0812005,-0.191737,0.0994833,0.0302058,-0.215386,0.0171037,0.0144991,0.0463273
-0.0132587,-0.0167583,-0.0158122,-0.0157751,-0.0165642,-0.0151138,-0.0164018,-0.0165485,-0.0168493
0.185121,0.0483186,0.165058,-0.121684,-0.0597279,0.189618,-0.044955,-0.0439896,-0.0794909
-0.231077,-0.10644,-0.21433,0.0773528,0.00571967,-0.236059,-0.00693705,-0.00997329,0.0210192
-0.0100878,-0.0127502,-0.0120534,-0.0119673,-0.0125864,-0.0115255,-0.0124604,-0.0125753,-0.0128081
0.222407,0.0912605,0.20668,-0.0844228,-0.0185185,0.230168,-0.00414335,-0.00264717,-0.0374075
-0.216096,-0.0874231,-0.196258,0.0930826,0.0237669,-0.218739,0.0108144,0.00812406,0.0396766
-0.003876,-0.00447707,-0.00436955,-0.00398144,-0.00432591,-0.00425897,-0.00429057,-0.00433712,-0.00440032
0.201565,0.0661717,0.18341,-0.106809,-0.043038,0.20781,-0.0282989,-0.027155,-0.0626271

Bias Matrix
0.270786,-6.89642,-0.301296,0.232812,-6.92913,-0.23219,0.259161,-7.01118,-0.279725
1.14574,2.70124,2.1269,1.94028,2.4756,1.80597,2.36132,2.47153,2.7151

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.51,0,0.36,0.47,0,0.54,0.43,0,0.46

rbmHmeans
0.750122,0.934951,0.888948,0.872592,0.9207,0.852873,0.912108,0.920389,0.936222

deltaConnection
-0.00383437,-0.00521867,-0.00485325,-0.00505341,-0.00525197,-0.00460611,-0.00519222,-0.00523444,-0.00535478
0.000132587,0.000167583,0.000158122,0.000157751,0.000165642,0.000151138,0.000164018,0.000165485,0.000168493
0.0155189,0.0182006,0.0176396,0.0165548,0.0177019,0.0171131,0.0175588,0.0177291,0.0179801
-0.000685723,-0.00118232,-0.00105448,-0.00120667,-0.00124476,-0.000985918,-0.00122257,-0.00123282,-0.00128425
0.000100878,0.000127502,0.000120534,0.000119673,0.000125864,0.000115255,0.000124604,0.000125753,0.000128081
0.00107584,0.00082939,0.00091936,0.000458386,0.000660632,0.000943849,0.0006621,0.000681937,0.000668375
0.0023886,0.00236625,0.00241908,0.00197682,0.00219183,0.00240462,0.00218705,0.00221143,0.00220891
3.876e-05,4.47707e-05,4.36955e-05,3.98144e-05,4.32591e-05,4.25897e-05,4.29057e-05,4.33712e-05,4.40032e-05
0.00727248,0.00857888,0.00827002,0.00774653,0.00831437,0.00799029,0.00824438,0.00833004,0.00844877

deltaBias
-0.006,0,0.019,-0.002,0,0.001,0.002,0,0.009
0.00132786,0.000432654,0.000806959,-8.84732e-05,0.000144421,0.000950652,0.000184897,0.000189714,8.74482e-05

potential
0,0,1,1,0,1,0,0,1
0,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.837161,0.948069,0.928877,0.85853,0.921453,0.908931,0.915085,0.923424,0.934871

Connection Matrix 
-0.211575,-0.100268,-0.203553,0.0764116,0.00831684,-0.222558,-0.00440851,-0.00698975,0.0244161
0.000719172,0.000836437,0.000811141,0.000773284,0.000819489,0.000790627,0.000812603,0.000819875,0.000832507
0.246894,0.133935,0.242016,-0.0376412,0.0258457,0.261303,0.0394948,0.041297,0.00821705
-0.22474,-0.104293,-0.211681,0.0775529,0.00651374,-0.232911,-0.00638189,-0.00911825,0.0226454
-0.0115164,-0.0143932,-0.0136453,-0.0134472,-0.0141919,-0.013079,-0.014054,-0.0141839,-0.0144375
0.197822,0.0569057,0.173621,-0.115098,-0.0523041,0.198836,-0.037663,-0.0364458,-0.0714096
-0.18916,-0.0703063,-0.17604,0.104548,0.0379971,-0.19665,0.0248837,0.0226291,0.0547782
-0.0102309,-0.0122289,-0.011765,-0.0112915,-0.0119876,-0.0113802,-0.0118841,-0.0119931,-0.0121822
0.244405,0.114284,0.228836,-0.0610055,0.00421948,0.251994,0.0184227,0.02007,-0.0140997

Bias Matrix
0.27223,-7.08511,-0.221277,0.286654,-7.0946,-0.26618,0.280442,-7.13521,-0.265124
1.17287,2.70369,2.13677,1.93932,2.47798,1.82143,2.36349,2.474,2.71869

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.39,0,0.7,0.4,0.01,0.49,0.4,0,0.6

rbmHmeans
0.789248,0.941482,0.906163,0.872015,0.923683,0.877044,0.915981,0.924092,0.938223

deltaConnection
0.00862556,0.0124553,0.0112809,0.0120327,0.0124881,0.0104799,0.0123321,0.012446,0.0127321
-7.19172e-06,-8.36437e-06,-8.11141e-06,-7.73284e-06,-8.19489e-06,-7.90627e-06,-8.12603e-06,-8.19875e-06,-8.32507e-06
-0.0195749,-0.0217152,-0.0214092,-0.0199612,-0.021175,-0.0210398,-0.0210563,-0.0212166,-0.0214325
0.00827294,0.0116,0.010598,0.0110825,0.01158,0.00990571,0.0114413,0.0115495,0.0118019
-0.000717354,-0.000801926,-0.000789463,-0.000717452,-0.000776098,-0.00077465,-0.000770807,-0.000778242,-0.000787683
-0.00228205,-0.00107656,-0.00154395,-0.000724944,-0.000887572,-0.00181456,-0.000930708,-0.000923583,-0.000843624
0.00732802,0.0111534,0.0099563,0.0108658,0.0112324,0.00915084,0.0110795,0.0111847,0.0114662
0.000102309,0.000122289,0.00011765,0.000112915,0.000119876,0.000113802,0.000118841,0.000119931,0.000121822
-0.0115253,-0.0120627,-0.0121247,-0.0109817,-0.011694,-0.0120616,-0.0116535,-0.011733,-0.0118056

deltaBias
0.013,0,-0.022,0.012,-0.001,-0.001,0.012,0,-0.012
-0.00339875,-0.000420688,-0.00152975,0.000381111,5.86408e-06,-0.00220413,-8.71623e-05,-7.31835e-05,0.000100127

potential
0,0,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.787719,0.939886,0.907415,0.859675,0.917872,0.878721,0.909947,0.918742,0.933137

Connection Matrix 
-0.206284,-0.0634512,-0.178715,0.115394,0.0475967,-0.204811,0.0336299,0.0316795,0.0653573
-0.00972041,-0.0118145,-0.0113218,-0.010952,-0.011599,-0.0109185,-0.0114953,-0.0116008,-0.0117903
0.174997,0.0429506,0.157242,-0.132041,-0.0672447,0.180365,-0.0529143,-0.0513422,-0.0858248
-0.189958,-0.0444019,-0.159612,0.131623,0.0655301,-0.186225,0.0514962,0.0497395,0.0835049
-0.00477151,-0.00572599,-0.00550717,-0.00533871,-0.00562979,-0.00532584,-0.00558157,-0.00562983,-0.00571834
0.150447,0.0213074,0.133572,-0.15052,-0.0875221,0.155877,-0.0732829,-0.0718181,-0.10609
-0.198334,-0.0525045,-0.168781,0.124027,0.0577408,-0.195572,0.043577,0.0418756,0.0759439
-0.00909672,-0.0116875,-0.0109859,-0.0110685,-0.01158,-0.0104648,-0.0114646,-0.0115648,-0.0117775
0.186342,0.0530329,0.167443,-0.122845,-0.0571466,0.190913,-0.0428877,-0.0412486,-0.0756221

Bias Matrix
0.272278,-7.14219,-0.292568,0.310453,-7.2174,-0.310976,0.318618,-7.21882,-0.321465
1.13624,2.70656,2.12524,1.94463,2.48103,1.80001,2.36591,2.47672,2.72173

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.39,0,0.44,0.47,0,0.48,0.46,0,0.46

rbmHmeans
0.750009,0.936365,0.890844,0.871435,0.921061,0.854219,0.912437,0.920884,0.936681

deltaConnection
0.008112,0.00947206,0.00909405,0.008824,0.00931362,0.00883046,0.00923755,0.00931536,0.00945234
9.72041e-05,0.000118145,0.000113218,0.00010952,0.00011599,0.000109185,0.000114953,0.000116008,0.000117903
0.00590002,0.00684867,0.00655303,0.00648995,0.00677947,0.00636368,0.0067244,0.00677448,0.00687442
0.00173919,0.00175416,0.00166915,0.00172172,0.00176073,0.00166328,0.00174836,0.00175679,0.00177848
4.77151e-05,5.72599e-05,5.50717e-05,5.33871e-05,5.62979e-05,5.32584e-05,5.58157e-05,5.62983e-05,5.71834e-05
0.00385941,0.00340816,0.00355114,0.00302105,0.00327275,0.00366017,0.00326927,0.00328981,0.0032921
0.00248816,0.0027711,0.00261425,0.00272369,0.00278277,0.00255321,0.00276247,0.00277636,0.00281216
9.09672e-05,0.000116875,0.000109859,0.000110685,0.0001158,0.000104648,0.000114646,0.000115648,0.000117775
0.00441975,0.00488173,0.00472749,0.00458846,0.00481158,0.00463798,0.00477655,0.00481156,0.0048746

deltaBias
0.01,0,0.007,0.002,0,0.003,0.003,0,0.005
0.000873997,0.000176799,0.000265767,0.000262644,0.000199531,0.000394527,0.000217851,0.00020155,0.000163182

potential
0,0,1,0,0,0,1,0,0
1,1,0,1,1,0,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.760623,0.937133,0.893339,0.87394,0.922639,0.85897,0.913935,0.922311,0.938306

Connection Matrix 
-0.189,-0.0472856,-0.163555,0.126667,0.0630467,-0.188862,0.0483064,0.0470669,0.0824565
-0.00327773,-0.00416246,-0.00393082,-0.00391522,-0.00411349,-0.00375437,-0.00407384,-0.00411,-0.00418263
0.219057,0.0892044,0.200004,-0.0858999,-0.019104,0.223107,-0.005631,-0.00357499,-0.03612
-0.170307,-0.0211506,-0.139894,0.151549,0.0891882,-0.166701,0.0740593,0.0731132,0.109245
-0.00379248,-0.00438253,-0.00427306,-0.0039123,-0.00424539,-0.00416469,-0.00421077,-0.00425513,-0.00431702
0.193964,0.0509123,0.166309,-0.125942,-0.0586592,0.192291,-0.0447365,-0.0428572,-0.0762514
-0.226299,-0.0975341,-0.209473,0.0780935,0.0126304,-0.232022,-0.00150768,-0.00318428,0.0310831
-0.00514086,-0.00612935,-0.00591115,-0.00563219,-0.00599783,-0.00572416,-0.00594627,-0.00600202,-0.00609568
0.191384,0.0470697,0.163145,-0.129576,-0.0626258,0.189448,-0.0486365,-0.0468026,-0.080308

Bias Matrix
0.32262,-7.21934,-0.259179,0.293833,-7.29162,-0.304609,0.278143,-7.26951,-0.309756
1.16334,2.71014,2.13478,1.94406,2.48522,1.81568,2.36979,2.48093,2.72692

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.55,0,0.52,0.64,0,0.44,0.46,0.01,0.41

rbmHmeans
0.752162,0.937676,0.889589,0.879374,0.925506,0.852886,0.916785,0.924924,0.940931

deltaConnection
-0.00142334,-0.00206161,-0.00185574,-0.00206361,-0.00209813,-0.00172073,-0.00207047,-0.00208692,-0.00213725
3.27773e-05,4.16246e-05,3.93082e-05,3.91522e-05,4.11349e-05,3.75437e-05,4.07384e-05,4.11e-05,4.18263e-05
-0.00392611,-0.00502802,-0.00470047,-0.0049071,-0.00504381,-0.00447265,-0.00499782,-0.00503118,-0.00511527
-0.00903438,-0.0108648,-0.0104265,-0.0101421,-0.0107011,-0.0100754,-0.0106069,-0.0106994,-0.0108698
3.79248e-05,4.38253e-05,4.27306e-05,3.9123e-05,4.24539e-05,4.16469e-05,4.21077e-05,4.25513e-05,4.31702e-05
0.00224725,0.00288551,0.0027314,0.00266694,0.00282686,0.00260584,0.00280092,0.00282759,0.00287551
0.00577049,0.00692984,0.00665853,0.00646786,0.00681331,0.00643543,0.00676093,0.00681519,0.00691149
-0.00075051,-0.000882407,-0.000853991,-0.000810656,-0.000863225,-0.000829292,-0.000856109,-0.000863958,-0.00087687
0.00509516,0.00579346,0.0056996,0.00516698,0.00559502,0.00558063,0.00555353,0.00560987,0.00568464

deltaBias
-0.002,0,-0.005,-0.011,0,0.003,0.007,-0.001,0.006
0.000193571,-6.86173e-05,3.9698e-05,-0.000295994,-0.000153577,0.000106366,-0.000151111,-0.000141069,-0.000140242

potential
0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.826105,0.943301,0.921728,0.844208,0.91418,0.900314,0.907083,0.916308,0.92895

Connection Matrix 
-0.19474,-0.0677755,-0.180845,0.108735,0.0436583,-0.202338,0.0294781,0.027735,0.0619142
6.58621e-05,0.000113852,9.94494e-05,0.000119176,0.000117894,8.97478e-05,0.000115906,0.000116766,0.000120543
0.196222,0.0499212,0.165519,-0.12842,-0.0597053,0.19252,-0.0459565,-0.0439488,-0.0771444
-0.201927,-0.0780662,-0.189857,0.100069,0.0337892,-0.210681,0.0198548,0.0178772,0.0515677
-0.00171635,-0.0018806,-0.00186609,-0.00166399,-0.00181231,-0.00184042,-0.00179825,-0.00181748,-0.00184252
0.183956,0.0407209,0.154481,-0.135381,-0.067877,0.180645,-0.0542032,-0.0522638,-0.0852923
-0.206751,-0.0816613,-0.194063,0.0955203,0.0299068,-0.215213,0.0158707,0.0140073,0.0478938
-0.000597997,-0.00062808,-0.000633532,-0.000536482,-0.000597869,-0.000630854,-0.000593606,-0.000600736,-0.000608097
0.199191,0.048445,0.165237,-0.128158,-0.0606059,0.193216,-0.0466616,-0.0448705,-0.0784306

Bias Matrix
0.29074,-7.29487,-0.2586,0.231115,-7.33906,-0.296281,0.258226,-7.32389,-0.288569
1.16286,2.71326,2.13531,1.94646,2.48609,1.81499,2.37114,2.48203,2.72625

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.48,0,0.42,0.5,0,0.6,0.41,0,0.51

rbmHmeans
0.761459,0.935548,0.890861,0.867502,0.91966,0.856635,0.91094,0.919566,0.935506

deltaConnection
-0.00283351,-0.00347024,-0.00310981,-0.00327548,-0.00353255,-0.00299726,-0.00346248,-0.00351121,-0.00365036
-6.58621e-07,-1.13852e-06,-9.94494e-07,-1.19176e-06,-1.17894e-06,-8.97478e-07,-1.15906e-06,-1.16766e-06,-1.20543e-06
0.0106715,0.0134317,0.0128869,0.0126147,0.013163,0.0123321,0.0130724,0.0131709,0.013327
-0.00423975,-0.00522473,-0.00477386,-0.00490456,-0.00525914,-0.00459154,-0.00517328,-0.00523776,-0.00540551
1.71635e-05,1.8806e-05,1.86609e-05,1.66399e-05,1.81231e-05,1.84042e-05,1.79825e-05,1.81748e-05,1.84252e-05
-0.00250691,-0.00325916,-0.00284218,-0.00304865,-0.00332752,-0.00269489,-0.00324947,-0.0033033,-0.00345796
0.0029475,0.00326113,0.00341824,0.00284505,0.00302945,0.00335363,0.00304467,0.00305933,0.00301935
5.97997e-06,6.2808e-06,6.33532e-06,5.36482e-06,5.97869e-06,6.30854e-06,5.93606e-06,6.00736e-06,6.08097e-06
0.00382562,0.00503519,0.00489974,0.00478876,0.00489287,0.00465062,0.00487963,0.00490336,0.00491771

deltaBias
-0.004,0,0.014,-0.006,0,-0.004,0.003,0,0.005
0.00031044,0.000401532,0.000703539,0.000361763,0.000225596,0.000679844,0.000285213,0.000256666,0.000128709

potential
0,0,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.773049,0.940088,0.898111,0.879454,0.926256,0.865451,0.917893,0.925927,0.9413
